,date,splrct,open,high,low,volume,splrct_cr
282,2023-02-09,2461.489990234375,2473.93994140625,2516.280029296875,2451.360107421875,488346400,-0.50%
283,2023-02-10,2448.02001953125,2461.489990234375,2461.489990234375,2425.889892578125,457832600,-0.55%
284,2023-02-13,2491.469970703125,2448.02001953125,2496.449951171875,2448.02001953125,452864300,1.77%
285,2023-02-14,2502.340087890625,2491.469970703125,2514.8701171875,2464.4599609375,471536300,0.44%
286,2023-02-15,2511.93994140625,2502.340087890625,2512.409912109375,2480.25,412516900,0.38%
287,2023-02-16,2467.89990234375,2511.93994140625,2511.93994140625,2467.080078125,458711600,-1.75%
288,2023-02-17,2438.43994140625,2467.89990234375,2467.89990234375,2416.72998046875,426364700,-1.19%
289,2023-02-21,2379.85009765625,2438.43994140625,2438.43994140625,2378.070068359375,461777400,-2.40%
290,2023-02-22,2376.4599609375,2379.85009765625,2395.360107421875,2365.580078125,454632800,-0.14%
291,2023-02-23,2415.18994140625,2376.4599609375,2423.909912109375,2376.4599609375,537867800,1.63%
292,2023-02-24,2372.3701171875,2415.18994140625,2415.18994140625,2358.889892578125,442388800,-1.77%
293,2023-02-27,2384.72998046875,2372.3701171875,2407.72998046875,2372.3701171875,374959900,0.52%
294,2023-02-28,2380.260009765625,2384.72998046875,2402.64990234375,2373.6298828125,443467500,-0.19%
295,2023-03-01,2360.8701171875,2380.260009765625,2383.64990234375,2355.080078125,426444600,-0.81%
296,2023-03-02,2390.699951171875,2360.8701171875,2398.010009765625,2351.419921875,463556400,1.26%
297,2023-03-03,2441.830078125,2390.699951171875,2442.56005859375,2390.699951171875,447351100,2.14%
298,2023-03-06,2454.860107421875,2441.830078125,2487.989990234375,2441.830078125,455256600,0.53%
299,2023-03-07,2423.820068359375,2454.860107421875,2461.7900390625,2418.239990234375,446131100,-1.26%
300,2023-03-08,2444.239990234375,2423.820068359375,2447.239990234375,2419.949951171875,408816500,0.84%
301,2023-03-09,2408.919921875,2444.239990234375,2475.030029296875,2404.949951171875,482546500,-1.45%
302,2023-03-10,2366.989990234375,2408.919921875,2411.239990234375,2357.68994140625,546215300,-1.74%
303,2023-03-13,2380.0,2366.989990234375,2412.280029296875,2338.010009765625,562333800,0.55%
304,2023-03-14,2434.580078125,2380.0,2443.0400390625,2380.0,531791200,2.29%
305,2023-03-15,2435.239990234375,2434.580078125,2438.39990234375,2396.389892578125,571930200,0.03%
306,2023-03-16,2503.800048828125,2434.780029296875,2506.97998046875,2419.639892578125,658017300,2.82%
307,2023-03-17,2500.9599609375,2503.800048828125,2529.639892578125,2485.9599609375,941029800,-0.11%
308,2023-03-20,2506.739990234375,2500.9599609375,2510.070068359375,2476.199951171875,481184200,0.23%
309,2023-03-21,2527.6201171875,2506.739990234375,2531.6298828125,2493.409912109375,491965700,0.83%
310,2023-03-22,2504.43994140625,2527.6201171875,2580.669921875,2504.22998046875,521735800,-0.92%
311,2023-03-23,2545.760009765625,2504.43994140625,2579.429931640625,2504.43994140625,489092500,1.65%
312,2023-03-24,2552.0400390625,2545.760009765625,2552.639892578125,2520.510009765625,431557200,0.25%
313,2023-03-27,2530.320068359375,2552.0400390625,2563.6298828125,2524.570068359375,391401500,-0.85%
314,2023-03-28,2518.77001953125,2530.320068359375,2530.320068359375,2495.360107421875,359952300,-0.46%
315,2023-03-29,2571.52001953125,2518.77001953125,2576.489990234375,2518.77001953125,472750700,2.09%
316,2023-03-30,2600.860107421875,2571.52001953125,2604.2900390625,2571.52001953125,405199100,1.14%
317,2023-03-31,2638.97998046875,2600.860107421875,2640.909912109375,2594.510009765625,467230600,1.47%
318,2023-04-03,2637.780029296875,2638.97998046875,2639.580078125,2610.9599609375,407665000,-0.05%
319,2023-04-04,2622.429931640625,2637.780029296875,2648.81005859375,2612.199951171875,374762700,-0.58%
320,2023-04-05,2591.169921875,2614.989990234375,2614.989990234375,2571.3798828125,391337200,-1.19%
321,2023-04-06,2608.75,2591.169921875,2611.60009765625,2561.8798828125,346268300,0.68%
322,2023-04-10,2604.909912109375,2608.75,2608.75,2565.110107421875,367919800,-0.15%
323,2023-04-11,2578.0,2604.909912109375,2604.909912109375,2574.239990234375,329247200,-1.03%
324,2023-04-12,2562.260009765625,2578.0,2602.5400390625,2558.570068359375,364910900,-0.61%
325,2023-04-13,2612.330078125,2562.260009765625,2616.27001953125,2562.260009765625,367334900,1.95%
326,2023-04-14,2599.1201171875,2612.330078125,2619.4599609375,2576.43994140625,316858700,-0.51%
327,2023-04-17,2609.330078125,2599.1201171875,2613.85009765625,2588.3701171875,326042900,0.39%
328,2023-04-18,2619.949951171875,2609.330078125,2638.52001953125,2608.39990234375,346299700,0.41%
329,2023-04-19,2616.530029296875,2619.949951171875,2620.27001953125,2594.5400390625,339119200,-0.13%
330,2023-04-20,2596.699951171875,2616.530029296875,2622.9599609375,2584.89990234375,409419000,-0.76%
331,2023-04-21,2587.050048828125,2596.699951171875,2596.699951171875,2570.39990234375,370950700,-0.37%
332,2023-04-24,2576.080078125,2587.050048828125,2590.030029296875,2556.139892578125,321691900,-0.42%
333,2023-04-25,2522.360107421875,2576.080078125,2576.080078125,2522.360107421875,404554200,-2.09%
334,2023-04-26,2566.050048828125,2522.360107421875,2592.070068359375,2522.360107421875,462290900,1.73%
335,2023-04-27,2621.780029296875,2566.050048828125,2623.429931640625,2566.050048828125,473222900,2.17%
336,2023-04-28,2649.949951171875,2622.159912109375,2650.3701171875,2618.830078125,463456700,1.07%
337,2023-05-01,2654.81005859375,2649.949951171875,2667.0400390625,2645.489990234375,388980600,0.18%
338,2023-05-02,2630.1201171875,2654.81005859375,2660.840087890625,2617.2099609375,411980100,-0.93%
339,2023-05-03,2608.260009765625,2630.1201171875,2650.489990234375,2607.6298828125,456606400,-0.83%
340,2023-05-04,2595.469970703125,2608.260009765625,2612.090087890625,2585.429931640625,492100500,-0.49%
341,2023-05-05,2665.8798828125,2595.469970703125,2674.3701171875,2595.469970703125,472622600,2.71%
342,2023-05-08,2665.409912109375,2665.8798828125,2667.47998046875,2647.330078125,373497500,-0.02%
343,2023-05-09,2642.6201171875,2665.409912109375,2665.409912109375,2640.5,367805500,-0.86%
344,2023-05-10,2674.989990234375,2642.6201171875,2681.179931640625,2642.6201171875,424035200,1.22%
345,2023-05-11,2662.97998046875,2676.280029296875,2676.280029296875,2644.93994140625,376600700,-0.45%
346,2023-05-12,2657.030029296875,2662.97998046875,2669.89990234375,2636.469970703125,352112300,-0.22%
347,2023-05-15,2676.64990234375,2657.030029296875,2677.2900390625,2648.820068359375,342340000,0.74%
348,2023-05-16,2680.97998046875,2676.64990234375,2696.169921875,2674.530029296875,397621600,0.16%
349,2023-05-17,2715.3798828125,2680.97998046875,2718.7900390625,2678.419921875,442510300,1.28%
350,2023-05-18,2771.429931640625,2715.3798828125,2774.77001953125,2715.3798828125,515525300,2.06%
351,2023-05-19,2768.340087890625,2771.429931640625,2776.10009765625,2759.6298828125,443510200,-0.11%
352,2023-05-22,2771.97998046875,2768.340087890625,2779.81005859375,2755.43994140625,386689900,0.13%
353,2023-05-23,2730.43994140625,2771.97998046875,2771.97998046875,2729.8798828125,403046500,-1.50%
354,2023-05-24,2713.419921875,2730.43994140625,2730.43994140625,2697.179931640625,422145100,-0.62%
355,2023-05-25,2834.06005859375,2713.419921875,2845.760009765625,2713.419921875,713613400,4.45%
356,2023-05-26,2909.9599609375,2834.06005859375,2914.10009765625,2834.06005859375,610793000,2.68%
357,2023-05-30,2928.2099609375,2909.9599609375,2970.159912109375,2909.9599609375,588600700,0.63%
358,2023-05-31,2896.25,2928.2099609375,2939.3701171875,2896.25,902310700,-1.09%
359,2023-06-01,2934.830078125,2896.25,2945.4599609375,2883.639892578125,511389900,1.33%
360,2023-06-02,2949.820068359375,2934.830078125,2963.800048828125,2929.47998046875,425635400,0.51%
361,2023-06-05,2933.300048828125,2949.820068359375,2970.280029296875,2926.580078125,463865300,-0.56%
362,2023-06-06,2929.659912109375,2933.300048828125,2935.52001953125,2911.090087890625,406303600,-0.12%
363,2023-06-07,2882.2900390625,2929.659912109375,2948.02001953125,2876.909912109375,476156500,-1.62%
364,2023-06-08,2916.830078125,2882.2900390625,2921.06005859375,2882.2900390625,383223000,1.20%
365,2023-06-09,2930.3798828125,2916.830078125,2960.18994140625,2916.830078125,404312700,0.46%
366,2023-06-12,2991.179931640625,2930.3798828125,2992.22998046875,2930.3798828125,490415200,2.07%
367,2023-06-13,3012.510009765625,2991.179931640625,3023.199951171875,2986.080078125,569403600,0.71%
368,2023-06-14,3046.949951171875,3012.510009765625,3047.22998046875,3001.090087890625,537276200,1.14%
369,2023-06-15,3085.830078125,3046.949951171875,3100.090087890625,3035.300048828125,550449500,1.28%
370,2023-06-16,3060.3701171875,3085.830078125,3110.590087890625,3058.64990234375,802767800,-0.83%
371,2023-06-20,3046.8701171875,3053.840087890625,3065.25,3028.489990234375,463008200,-0.44%
372,2023-06-21,3003.820068359375,3046.8701171875,3046.8701171875,2990.9599609375,480681600,-1.41%
373,2023-06-22,3031.52001953125,3003.820068359375,3031.77001953125,2989.89990234375,410774500,0.92%
374,2023-06-23,2998.10009765625,3031.52001953125,3031.52001953125,2985.320068359375,522760000,-1.10%
375,2023-06-26,2967.110107421875,2998.10009765625,3025.5400390625,2966.780029296875,399788600,-1.03%
376,2023-06-27,3027.699951171875,2967.110107421875,3033.989990234375,2967.110107421875,389259300,2.04%
377,2023-06-28,3026.93994140625,3027.699951171875,3045.60009765625,3007.219970703125,397885600,-0.03%
378,2023-06-29,3030.780029296875,3026.93994140625,3037.820068359375,3014.760009765625,380684700,0.13%
379,2023-06-30,3085.840087890625,3030.780029296875,3091.5400390625,3030.780029296875,453197700,1.82%
380,2023-07-03,3076.340087890625,3085.840087890625,3087.25,3064.18994140625,200767600,-0.31%
381,2023-07-05,3059.10009765625,3076.340087890625,3084.570068359375,3055.0400390625,341878500,-0.56%
382,2023-07-06,3054.179931640625,3059.10009765625,3059.10009765625,3021.320068359375,344533500,-0.16%
383,2023-07-07,3040.8701171875,3054.179931640625,3078.739990234375,3039.830078125,326251800,-0.44%
384,2023-07-10,3040.340087890625,3040.8701171875,3040.93994140625,3011.989990234375,385375500,-0.02%
385,2023-07-11,3046.219970703125,3040.340087890625,3048.820068359375,3017.97998046875,350843500,0.19%
386,2023-07-12,3084.389892578125,3046.219970703125,3100.10009765625,3046.219970703125,435660700,1.25%
387,2023-07-13,3130.5,3084.389892578125,3136.89990234375,3084.389892578125,360764000,1.49%
388,2023-07-14,3125.780029296875,3130.5,3170.31005859375,3116.419921875,438981300,-0.15%
389,2023-07-17,3167.429931640625,3125.780029296875,3174.64990234375,3125.780029296875,387479600,1.33%
390,2023-07-18,3207.2900390625,3167.429931640625,3224.1298828125,3142.830078125,427879100,1.26%
391,2023-07-19,3198.510009765625,3207.2900390625,3230.580078125,3185.4599609375,430771600,-0.27%
392,2023-07-20,3133.22998046875,3198.510009765625,3198.510009765625,3123.1298828125,468149700,-2.04%
393,2023-07-21,3123.419921875,3133.22998046875,3166.300048828125,3120.409912109375,716760100,-0.31%
394,2023-07-24,3131.469970703125,3123.419921875,3146.85009765625,3118.7900390625,334907100,0.26%
395,2023-07-25,3168.669921875,3131.469970703125,3180.219970703125,3131.469970703125,351001800,1.19%
396,2023-07-26,3127.590087890625,3168.669921875,3168.669921875,3105.090087890625,407090900,-1.30%
397,2023-07-27,3117.010009765625,3127.590087890625,3180.159912109375,3104.5400390625,485318600,-0.34%
398,2023-07-28,3163.090087890625,3117.010009765625,3172.489990234375,3117.010009765625,493057600,1.48%
399,2023-07-31,3167.139892578125,3163.090087890625,3172.47998046875,3150.1298828125,385986800,0.13%
400,2023-08-01,3169.89990234375,3167.139892578125,3177.300048828125,3147.300048828125,368178700,0.09%
401,2023-08-02,3087.760009765625,3169.89990234375,3169.89990234375,3075.06005859375,559645100,-2.59%
402,2023-08-03,3078.0,3087.760009765625,3096.5,3063.110107421875,448072000,-0.32%
403,2023-08-04,3032.02001953125,3078.0,3084.2099609375,3028.889892578125,511664600,-1.49%
404,2023-08-07,3040.070068359375,3032.02001953125,3056.080078125,3016.6298828125,407219900,0.27%
405,2023-08-08,3016.47998046875,3040.070068359375,3040.070068359375,2987.090087890625,409163000,-0.78%
406,2023-08-09,2970.919921875,3016.47998046875,3019.77001953125,2960.2099609375,406372600,-1.51%
407,2023-08-10,2971.239990234375,2970.919921875,3020.6201171875,2957.239990234375,384100900,0.01%
408,2023-08-11,2944.97998046875,2971.239990234375,2971.239990234375,2934.570068359375,365134800,-0.88%
409,2023-08-14,2999.570068359375,2944.97998046875,2999.7099609375,2934.35009765625,403347300,1.85%
410,2023-08-15,2972.159912109375,2999.570068359375,3007.43994140625,2966.85009765625,371401400,-0.91%
411,2023-08-16,2945.889892578125,2972.159912109375,2984.179931640625,2945.39990234375,373998600,-0.88%
412,2023-08-17,2917.47998046875,2945.889892578125,2963.75,2911.610107421875,423604400,-0.96%
413,2023-08-18,2920.739990234375,2917.47998046875,2932.64990234375,2880.39990234375,415329000,0.11%
414,2023-08-21,2986.820068359375,2920.739990234375,2991.300048828125,2920.739990234375,403054500,2.26%
415,2023-08-22,2979.60009765625,2986.820068359375,3016.639892578125,2972.469970703125,347555800,-0.24%
416,2023-08-23,3036.800048828125,2979.60009765625,3045.030029296875,2979.60009765625,397351600,1.92%
417,2023-08-24,2971.449951171875,3036.800048828125,3079.97998046875,2969.7900390625,522187400,-2.15%
418,2023-08-25,2995.81005859375,2971.449951171875,3016.22998046875,2950.510009765625,411750200,0.82%
419,2023-08-28,3020.199951171875,2995.81005859375,3024.18994140625,2991.0400390625,332470900,0.81%
420,2023-08-29,3083.9599609375,3020.199951171875,3088.219970703125,3008.639892578125,384768700,2.11%
421,2023-08-30,3109.669921875,3083.9599609375,3115.31005859375,3076.9599609375,401241600,0.83%
422,2023-08-31,3121.179931640625,3109.669921875,3134.830078125,3109.669921875,478574000,0.37%
423,2023-09-01,3128.2099609375,3121.179931640625,3146.639892578125,3114.22998046875,361631800,0.23%
424,2023-09-05,3140.429931640625,3128.2099609375,3149.679931640625,3110.3798828125,366866400,0.39%
425,2023-09-06,3097.260009765625,3140.429931640625,3140.429931640625,3079.719970703125,381529900,-1.37%
426,2023-09-07,3048.6201171875,3097.260009765625,3097.260009765625,3021.989990234375,498432500,-1.57%
427,2023-09-08,3054.919921875,3048.6201171875,3076.080078125,3047.25,380728500,0.21%
428,2023-09-11,3068.780029296875,3054.919921875,3084.260009765625,3040.830078125,376132500,0.45%
429,2023-09-12,3015.199951171875,3068.780029296875,3068.780029296875,3010.219970703125,461078300,-1.75%
430,2023-09-13,3024.550048828125,3015.199951171875,3040.949951171875,3005.93994140625,402305800,0.31%
431,2023-09-14,3045.820068359375,3024.550048828125,3052.889892578125,3024.070068359375,376912500,0.70%
432,2023-09-15,2986.56005859375,3045.820068359375,3045.820068359375,2978.669921875,683249000,-1.95%
433,2023-09-18,3000.659912109375,2986.56005859375,3010.43994140625,2972.780029296875,364882400,0.47%
434,2023-09-19,2998.35009765625,3000.659912109375,3006.219970703125,2970.77001953125,350062400,-0.08%
435,2023-09-20,2945.199951171875,2998.35009765625,3008.830078125,2944.949951171875,386687300,-1.77%
436,2023-09-21,2900.47998046875,2945.199951171875,2945.199951171875,2899.9599609375,450001200,-1.52%
437,2023-09-22,2908.0400390625,2900.47998046875,2936.169921875,2900.47998046875,364106700,0.26%
438,2023-09-25,2921.6298828125,2908.0400390625,2925.639892578125,2893.840087890625,315229800,0.47%
439,2023-09-26,2869.639892578125,2921.6298828125,2921.6298828125,2859.6298828125,380518100,-1.78%
440,2023-09-27,2874.4599609375,2869.639892578125,2889.31005859375,2844.669921875,395099200,0.17%
441,2023-09-28,2894.199951171875,2874.4599609375,2912.97998046875,2847.469970703125,426245300,0.69%
442,2023-09-29,2905.56005859375,2894.199951171875,2939.77001953125,2894.199951171875,373546200,0.39%
443,2023-10-02,2944.159912109375,2905.56005859375,2951.89990234375,2905.56005859375,384129700,1.33%
444,2023-10-03,2890.6298828125,2944.159912109375,2946.10009765625,2875.929931640625,379156100,-1.82%
445,2023-10-04,2926.800048828125,2890.6298828125,2933.81005859375,2890.6298828125,360024500,1.25%
446,2023-10-05,2934.139892578125,2926.800048828125,2939.280029296875,2898.719970703125,334345100,0.25%
447,2023-10-06,2991.10009765625,2934.139892578125,3002.429931640625,2906.280029296875,390963600,1.94%
448,2023-10-09,3003.97998046875,2991.10009765625,3008.949951171875,2955.550048828125,282341700,0.43%
449,2023-10-10,3008.590087890625,3003.97998046875,3032.639892578125,2997.7099609375,334587300,0.15%
450,2023-10-11,3038.919921875,3008.590087890625,3040.14990234375,3008.590087890625,325940600,1.01%
451,2023-10-12,3042.10009765625,3038.919921875,3072.3701171875,3018.60009765625,374078000,0.10%
452,2023-10-13,2995.7900390625,3042.10009765625,3053.75,2986.760009765625,364255900,-1.52%
453,2023-10-16,3025.030029296875,2995.7900390625,3037.39990234375,2995.7900390625,339546600,0.98%
454,2023-10-17,3001.6298828125,3025.030029296875,3025.030029296875,2953.340087890625,395626900,-0.77%
455,2023-10-18,2964.72998046875,3001.6298828125,3001.6298828125,2952.1201171875,368404000,-1.23%
456,2023-10-19,2951.7900390625,2964.72998046875,3000.52001953125,2946.570068359375,402540100,-0.44%
457,2023-10-20,2901.989990234375,2951.7900390625,2952.699951171875,2898.330078125,481141900,-1.69%
458,2023-10-23,2914.169921875,2901.989990234375,2939.93994140625,2869.800048828125,397262800,0.42%
459,2023-10-24,2934.840087890625,2914.169921875,2938.909912109375,2901.75,382903300,0.71%
460,2023-10-25,2900.010009765625,2934.840087890625,2954.070068359375,2892.0,443679800,-1.19%
461,2023-10-26,2837.050048828125,2899.81005859375,2915.3798828125,2824.840087890625,491191300,-2.17%
462,2023-10-27,2853.47998046875,2859.6298828125,2883.110107421875,2841.35009765625,452013600,0.58%
463,2023-10-30,2887.419921875,2872.550048828125,2899.929931640625,2862.909912109375,417943100,1.19%
464,2023-10-31,2903.5400390625,2885.320068359375,2905.590087890625,2858.909912109375,440137800,0.56%
465,2023-11-01,2963.949951171875,2911.050048828125,2967.22998046875,2911.050048828125,542674000,2.08%
466,2023-11-02,3014.77001953125,2995.090087890625,3018.1201171875,2987.68994140625,476060100,1.71%
467,2023-11-03,3048.659912109375,3011.080078125,3060.219970703125,3003.989990234375,475176500,1.12%
468,2023-11-06,3072.5400390625,3052.780029296875,3073.590087890625,3045.820068359375,380672600,0.78%
469,2023-11-07,3105.820068359375,3082.22998046875,3115.659912109375,3075.6201171875,394877400,1.08%
470,2023-11-08,3125.6298828125,3115.14990234375,3130.010009765625,3104.469970703125,359422000,0.64%
471,2023-11-09,3113.0,3132.929931640625,3156.7900390625,3108.820068359375,435221100,-0.40%
472,2023-11-10,3193.75,3134.02001953125,3195.139892578125,3128.320068359375,432121000,2.59%
473,2023-11-13,3176.590087890625,3180.489990234375,3185.590087890625,3163.419921875,326184900,-0.54%
474,2023-11-14,3237.4599609375,3225.56005859375,3245.64990234375,3215.1298828125,442654200,1.92%
475,2023-11-15,3234.9599609375,3248.320068359375,3253.1298828125,3222.2099609375,434356300,-0.08%
476,2023-11-16,3256.889892578125,3233.090087890625,3258.77001953125,3226.909912109375,518139000,0.68%
477,2023-11-17,3247.719970703125,3247.6201171875,3260.669921875,3234.080078125,405250500,-0.28%
478,2023-11-20,3296.489990234375,3252.1201171875,3304.72998046875,3252.1201171875,401348400,1.50%
479,2023-11-21,3268.989990234375,3282.610107421875,3287.239990234375,3256.570068359375,379902900,-0.83%
480,2023-11-22,3278.090087890625,3289.610107421875,3309.580078125,3266.159912109375,397451600,0.28%
481,2023-11-24,3267.659912109375,3271.93994140625,3275.580078125,3256.590087890625,165932000,-0.32%
482,2023-11-27,3269.10009765625,3264.47998046875,3287.75,3258.330078125,331311200,0.04%
483,2023-11-28,3275.35009765625,3261.6201171875,3284.260009765625,3259.68994140625,329462300,0.19%
484,2023-11-29,3275.699951171875,3300.469970703125,3310.9599609375,3273.14990234375,395429400,0.01%
485,2023-11-30,3273.080078125,3284.739990234375,3290.179931640625,3246.969970703125,581158400,-0.08%
486,2023-12-01,3278.6201171875,3266.800048828125,3285.889892578125,3248.090087890625,388620200,0.17%
487,2023-12-04,3235.7099609375,3243.179931640625,3243.780029296875,3200.22998046875,392441400,-1.31%
488,2023-12-05,3262.110107421875,3224.090087890625,3266.110107421875,3223.139892578125,366925700,0.82%
489,2023-12-06,3231.75,3287.389892578125,3287.389892578125,3229.4599609375,355989700,-0.93%
490,2023-12-07,3273.199951171875,3246.830078125,3276.510009765625,3241.97998046875,444650600,1.28%
491,2023-12-08,3302.739990234375,3266.340087890625,3304.77001953125,3265.330078125,417383600,0.90%
492,2023-12-11,3316.60009765625,3285.85009765625,3317.97998046875,3281.429931640625,527857800,0.42%
493,2023-12-12,3344.070068359375,3305.6298828125,3344.070068359375,3302.669921875,498633700,0.83%
494,2023-12-13,3373.840087890625,3350.909912109375,3381.389892578125,3345.429931640625,478887100,0.89%
495,2023-12-14,3362.3701171875,3374.050048828125,3387.7900390625,3336.27001953125,618635500,-0.34%
496,2023-12-15,3386.070068359375,3364.449951171875,3399.389892578125,3364.02001953125,900869200,0.70%
497,2023-12-18,3395.139892578125,3380.169921875,3402.27001953125,3367.25,405253100,0.27%
498,2023-12-19,3403.300048828125,3390.679931640625,3403.409912109375,3385.389892578125,387124700,0.24%
499,2023-12-20,3350.760009765625,3398.6298828125,3412.830078125,3350.75,404438100,-1.54%
500,2023-12-21,3386.800048828125,3383.4599609375,3395.820068359375,3358.14990234375,372025800,1.08%
501,2023-12-22,3388.110107421875,3395.110107421875,3400.02001953125,3372.590087890625,279934800,0.04%
502,2023-12-26,3401.610107421875,3394.300048828125,3409.14990234375,3393.0,275128300,0.40%
503,2023-12-27,3402.419921875,3402.239990234375,3407.989990234375,3386.360107421875,294787600,0.02%
504,2023-12-28,3406.639892578125,3415.4599609375,3418.4599609375,3404.8701171875,267126500,0.12%
505,2023-12-29,3397.159912109375,3412.050048828125,3417.179931640625,3378.97998046875,303824800,-0.28%
506,2024-01-02,3309.489990234375,3349.139892578125,3356.8798828125,3287.56005859375,453242300,-2.58%
507,2024-01-03,3275.72998046875,3278.739990234375,3298.659912109375,3271.60009765625,393619400,-1.02%
508,2024-01-04,3254.639892578125,3257.659912109375,3281.159912109375,3252.469970703125,417574700,-0.64%
509,2024-01-05,3259.47998046875,3260.860107421875,3287.179931640625,3246.18994140625,393173700,0.15%
510,2024-01-08,3348.97998046875,3276.969970703125,3349.72998046875,3274.35009765625,444198100,2.75%
511,2024-01-09,3357.510009765625,3325.340087890625,3367.27001953125,3315.760009765625,457807700,0.25%
512,2024-01-10,3391.169921875,3362.530029296875,3396.77001953125,3355.800048828125,434185600,1.00%
513,2024-01-11,3406.050048828125,3409.8701171875,3426.330078125,3358.97998046875,417428000,0.44%
514,2024-01-12,3417.85009765625,3413.050048828125,3423.9599609375,3400.360107421875,340127400,0.35%
515,2024-01-16,3431.179931640625,3414.81005859375,3444.590087890625,3398.25,502983000,0.39%
516,2024-01-17,3414.110107421875,3407.449951171875,3417.14990234375,3374.409912109375,433884900,-0.50%
517,2024-01-18,3483.4599609375,3460.469970703125,3486.02001953125,3445.639892578125,538828500,2.03%
518,2024-01-19,3565.2099609375,3507.889892578125,3565.2099609375,3498.22998046875,602378700,2.35%
519,2024-01-22,3578.969970703125,3586.050048828125,3600.510009765625,3566.179931640625,505614300,0.39%
520,2024-01-23,3595.1298828125,3580.389892578125,3596.949951171875,3560.2900390625,393211500,0.45%
521,2024-01-24,3622.840087890625,3620.110107421875,3662.110107421875,3609.6201171875,542912800,0.77%
522,2024-01-25,3636.5400390625,3658.18994140625,3673.75,3618.840087890625,580615500,0.38%
523,2024-01-26,3598.2900390625,3612.510009765625,3630.699951171875,3589.929931640625,530687600,-1.05%
524,2024-01-29,3633.139892578125,3601.9599609375,3634.2099609375,3597.159912109375,426516100,0.97%
525,2024-01-30,3606.159912109375,3633.780029296875,3641.030029296875,3593.919921875,480992400,-0.74%
526,2024-01-31,3529.919921875,3569.6298828125,3587.010009765625,3529.919921875,585071000,-2.11%
527,2024-02-01,3578.75,3546.820068359375,3583.260009765625,3543.68994140625,460548000,1.38%
528,2024-02-02,3625.919921875,3557.10009765625,3637.14990234375,3555.489990234375,519228300,1.32%
529,2024-02-05,3647.110107421875,3649.6298828125,3655.659912109375,3608.1201171875,468969600,0.58%
530,2024-02-06,3629.60009765625,3652.02001953125,3656.31005859375,3601.0400390625,430608700,-0.48%
531,2024-02-07,3681.639892578125,3653.239990234375,3681.919921875,3640.780029296875,432161500,1.43%
532,2024-02-08,3686.89990234375,3685.949951171875,3698.969970703125,3680.320068359375,357894000,0.14%
533,2024-02-09,3742.199951171875,3704.330078125,3744.179931640625,3699.159912109375,403436200,1.50%
534,2024-02-12,3713.25,3743.3798828125,3759.840087890625,3706.7099609375,419202500,-0.77%
535,2024-02-13,3655.3701171875,3634.93994140625,3684.43994140625,3624.719970703125,475141600,-1.56%
536,2024-02-14,3695.39990234375,3682.75,3696.81005859375,3653.2900390625,410728500,1.10%
537,2024-02-15,3679.31005859375,3699.070068359375,3699.070068359375,3661.280029296875,427550400,-0.44%
538,2024-02-16,3650.2099609375,3694.449951171875,3702.2900390625,3645.340087890625,398146500,-0.79%
539,2024-02-20,3603.9599609375,3627.8798828125,3638.909912109375,3565.93994140625,481675500,-1.27%
540,2024-02-21,3576.43994140625,3563.89990234375,3576.820068359375,3539.610107421875,452883100,-0.76%
541,2024-02-22,3731.97998046875,3700.52001953125,3736.659912109375,3685.4599609375,562979000,4.35%
542,2024-02-23,3721.989990234375,3763.419921875,3776.610107421875,3708.469970703125,406039300,-0.27%
543,2024-02-26,3723.2099609375,3738.9599609375,3751.260009765625,3718.81005859375,383812800,0.03%
544,2024-02-27,3725.610107421875,3730.340087890625,3732.570068359375,3698.800048828125,352115900,0.06%
545,2024-02-28,3705.10009765625,3708.989990234375,3718.070068359375,3691.820068359375,328478700,-0.55%
546,2024-02-29,3748.570068359375,3727.7099609375,3756.580078125,3704.409912109375,667973600,1.17%
547,2024-03-01,3815.25,3757.030029296875,3819.0400390625,3757.030029296875,550364500,1.78%
548,2024-03-04,3823.110107421875,3812.5,3851.699951171875,3806.330078125,552316000,0.21%
549,2024-03-05,3739.56005859375,3783.669921875,3790.489990234375,3714.35009765625,537491500,-2.19%
550,2024-03-06,3773.639892578125,3782.280029296875,3802.550048828125,3746.830078125,553951200,0.91%
551,2024-03-07,3844.989990234375,3810.070068359375,3852.85009765625,3790.219970703125,511913900,1.89%
552,2024-03-08,3774.22998046875,3858.56005859375,3896.35009765625,3770.72998046875,593223400,-1.84%
553,2024-03-11,3760.030029296875,3755.0400390625,3779.39990234375,3733.260009765625,442259400,-0.38%
554,2024-03-12,3855.47998046875,3803.090087890625,3856.14990234375,3762.14990234375,501398300,2.54%
555,2024-03-13,3813.85009765625,3843.080078125,3843.080078125,3792.639892578125,453812600,-1.08%
556,2024-03-14,3809.47998046875,3825.800048828125,3843.64990234375,3786.8798828125,491396400,-0.11%
557,2024-03-15,3760.2900390625,3763.830078125,3782.300048828125,3744.9599609375,847673300,-1.29%
558,2024-03-18,3779.31005859375,3803.2900390625,3836.639892578125,3774.110107421875,474258000,0.51%
559,2024-03-19,3803.419921875,3752.949951171875,3809.0,3730.43994140625,464060200,0.64%
560,2024-03-20,3847.260009765625,3808.27001953125,3847.260009765625,3788.68994140625,482116100,1.15%
561,2024-03-21,3852.510009765625,3891.550048828125,3891.550048828125,3845.830078125,613459400,0.14%
562,2024-03-22,3869.949951171875,3850.56005859375,3884.659912109375,3841.389892578125,415646000,0.45%
