,date,splrcs,open,high,low,volume,splrcs_cr
285,2023-02-14,764.469970703125,771.0599975585938,771.260009765625,762.0499877929688,112678200,-0.93%
286,2023-02-15,765.8900146484375,762.9400024414062,765.9600219726562,759.6599731445312,100535400,0.19%
287,2023-02-16,759.7999877929688,760.5399780273438,764.5700073242188,755.8400268554688,114767700,-0.80%
288,2023-02-17,769.5999755859375,760.0399780273438,769.9000244140625,759.5900268554688,126658200,1.29%
289,2023-02-21,767.010009765625,765.6900024414062,770.8099975585938,762.6900024414062,141715300,-0.34%
290,2023-02-22,764.9600219726562,767.97998046875,772.4500122070312,762.9600219726562,117052900,-0.27%
291,2023-02-23,763.3099975585938,765.6599731445312,767.2999877929688,758.7999877929688,100592200,-0.22%
292,2023-02-24,758.8099975585938,758.5499877929688,759.8800048828125,753.780029296875,94644700,-0.59%
293,2023-02-27,757.4099731445312,762.22998046875,764.1599731445312,755.9000244140625,103971200,-0.18%
294,2023-02-28,751.72998046875,753.9600219726562,755.8599853515625,751.0900268554688,153512100,-0.75%
295,2023-03-01,746.030029296875,749.1199951171875,750.0,740.3200073242188,120357100,-0.76%
296,2023-03-02,755.0900268554688,745.4600219726562,756.77001953125,744.8599853515625,116296900,1.21%
297,2023-03-03,755.6900024414062,754.6099853515625,756.5,749.1300048828125,110100900,0.08%
298,2023-03-06,758.1699829101562,753.8699951171875,759.030029296875,753.739990234375,113595000,0.33%
299,2023-03-07,750.780029296875,758.9400024414062,760.780029296875,749.3300170898438,121265300,-0.97%
300,2023-03-08,751.6699829101562,750.469970703125,752.3699951171875,747.1199951171875,108134000,0.12%
301,2023-03-09,744.5599975585938,754.760009765625,755.3099975585938,742.5399780273438,111493700,-0.95%
302,2023-03-10,741.1699829101562,746.1400146484375,748.9099731445312,738.22998046875,119123700,-0.46%
303,2023-03-13,744.6799926757812,740.5599975585938,755.6500244140625,740.5599975585938,159935700,0.47%
304,2023-03-14,750.6500244140625,746.7899780273438,751.2899780273438,743.7899780273438,142676300,0.80%
305,2023-03-15,755.75,745.97998046875,756.47998046875,744.5900268554688,156832300,0.68%
306,2023-03-16,755.1900024414062,754.239990234375,756.02001953125,750.0800170898438,142661600,-0.07%
307,2023-03-17,750.6300048828125,754.9099731445312,755.030029296875,746.6500244140625,277877400,-0.60%
308,2023-03-20,760.780029296875,753.7999877929688,761.280029296875,753.7999877929688,148400300,1.35%
309,2023-03-21,759.8400268554688,763.0999755859375,763.4099731445312,754.6300048828125,140404800,-0.12%
310,2023-03-22,752.3800048828125,759.9600219726562,763.7100219726562,752.3099975585938,126338600,-0.98%
311,2023-03-23,749.1300048828125,753.1300048828125,756.3800048828125,746.260009765625,149371800,-0.43%
312,2023-03-24,761.3400268554688,750.9199829101562,761.9600219726562,750.6500244140625,131464800,1.63%
313,2023-03-27,765.47998046875,764.7999877929688,768.97998046875,764.7999877929688,131509700,0.54%
314,2023-03-28,767.1799926757812,766.2000122070312,771.2000122070312,766.010009765625,120808600,0.22%
315,2023-03-29,771.2899780273438,771.4400024414062,771.739990234375,769.3400268554688,115660000,0.54%
316,2023-03-30,773.9299926757812,774.219970703125,775.989990234375,771.469970703125,114300800,0.34%
317,2023-03-31,780.3800048828125,777.719970703125,780.4299926757812,776.75,140006300,0.83%
318,2023-04-03,784.3900146484375,781.0599975585938,785.9299926757812,778.239990234375,134802900,0.51%
319,2023-04-04,782.47998046875,784.6300048828125,787.219970703125,781.030029296875,124072600,-0.24%
320,2023-04-05,786.8200073242188,785.280029296875,789.719970703125,785.280029296875,148120500,0.55%
321,2023-04-06,787.4500122070312,784.8900146484375,788.8900146484375,782.719970703125,119058000,0.08%
322,2023-04-10,787.3400268554688,784.4600219726562,787.3599853515625,780.0399780273438,100824500,-0.01%
323,2023-04-11,789.239990234375,788.4400024414062,791.4500122070312,788.1599731445312,110612000,0.24%
324,2023-04-12,785.7000122070312,788.739990234375,791.9000244140625,784.8300170898438,115804400,-0.45%
325,2023-04-13,790.0599975585938,786.5599975585938,790.6400146484375,782.77001953125,112266900,0.55%
326,2023-04-14,785.469970703125,788.3499755859375,791.4199829101562,783.260009765625,100713800,-0.58%
327,2023-04-17,790.0999755859375,787.6699829101562,790.1400146484375,785.8200073242188,100012700,0.59%
328,2023-04-18,792.6799926757812,790.4400024414062,793.3599853515625,787.8699951171875,96598700,0.33%
329,2023-04-19,792.2899780273438,794.1099853515625,794.6199951171875,790.3599853515625,97659000,-0.05%
330,2023-04-20,792.75,788.8099975585938,794.8099975585938,788.6699829101562,118291100,0.06%
331,2023-04-21,798.6799926757812,799.4199829101562,802.8499755859375,796.9299926757812,139722000,0.75%
332,2023-04-24,801.8699951171875,799.8900146484375,802.510009765625,799.469970703125,110262900,0.40%
333,2023-04-25,800.9400024414062,802.9600219726562,807.1900024414062,800.1900024414062,132248000,-0.12%
334,2023-04-26,795.0499877929688,796.8499755859375,800.219970703125,794.4000244140625,116318000,-0.74%
335,2023-04-27,803.3099975585938,794.1400146484375,803.8800048828125,794.1400146484375,131760100,1.04%
336,2023-04-28,807.2000122070312,804.52001953125,808.530029296875,803.6099853515625,163299200,0.48%
337,2023-05-01,807.9199829101562,806.8499755859375,811.1599731445312,805.739990234375,118634200,0.09%
338,2023-05-02,805.3200073242188,807.0,807.4000244140625,797.1199951171875,144457300,-0.32%
339,2023-05-03,798.97998046875,803.1400146484375,805.8099975585938,798.6500244140625,172357900,-0.79%
340,2023-05-04,796.6300048828125,800.280029296875,800.4099731445312,794.0,137327000,-0.29%
341,2023-05-05,803.739990234375,797.1199951171875,804.5499877929688,796.9099731445312,120456200,0.89%
342,2023-05-08,801.9400024414062,802.1699829101562,802.6799926757812,799.02001953125,130652100,-0.22%
343,2023-05-09,799.5,801.0499877929688,801.969970703125,797.969970703125,116585500,-0.30%
344,2023-05-10,798.3200073242188,800.5800170898438,803.2100219726562,792.7000122070312,127019500,-0.15%
345,2023-05-11,800.8200073242188,798.7899780273438,801.1500244140625,793.75,107415600,0.31%
346,2023-05-12,803.6799926757812,800.8599853515625,803.9000244140625,799.7000122070312,106434800,0.36%
347,2023-05-15,801.489990234375,805.6699829101562,805.9199829101562,798.1099853515625,107382700,-0.27%
348,2023-05-16,794.469970703125,798.97998046875,799.7100219726562,793.22998046875,121077400,-0.88%
349,2023-05-17,793.6599731445312,796.0999755859375,796.530029296875,788.9600219726562,134992700,-0.10%
350,2023-05-18,790.1400146484375,790.7100219726562,792.1199951171875,785.1500244140625,142190900,-0.44%
351,2023-05-19,790.1900024414062,791.760009765625,792.1900024414062,786.97998046875,133463700,0.01%
352,2023-05-22,778.5900268554688,789.7999877929688,789.7999877929688,777.9400024414062,134853500,-1.47%
353,2023-05-23,773.0599975585938,776.5800170898438,776.5800170898438,771.9299926757812,137650500,-0.71%
354,2023-05-24,768.0499877929688,773.4299926757812,773.6799926757812,767.3300170898438,128804700,-0.65%
355,2023-05-25,762.1599731445312,762.0599975585938,764.780029296875,756.9400024414062,165712800,-0.77%
356,2023-05-26,764.8400268554688,761.2899780273438,765.9400024414062,758.9500122070312,147625000,0.35%
357,2023-05-30,756.5499877929688,760.4600219726562,762.27001953125,754.1300048828125,164164200,-1.08%
358,2023-05-31,757.0900268554688,757.3200073242188,761.3599853515625,753.469970703125,363996600,0.07%
359,2023-06-01,756.4400024414062,756.0499877929688,757.8099975585938,752.7000122070312,176818800,-0.09%
360,2023-06-02,766.989990234375,757.22998046875,767.4000244140625,756.8400268554688,153846000,1.39%
361,2023-06-05,764.3099975585938,766.22998046875,771.1300048828125,762.9000244140625,125725800,-0.35%
362,2023-06-06,760.719970703125,765.0700073242188,766.1199951171875,756.27001953125,132034300,-0.47%
363,2023-06-07,758.219970703125,756.9299926757812,760.3300170898438,753.969970703125,172033400,-0.33%
364,2023-06-08,763.8400268554688,758.5,764.030029296875,757.7999877929688,126987400,0.74%
365,2023-06-09,762.9500122070312,762.0399780273438,765.1400146484375,760.0,123543800,-0.12%
366,2023-06-12,763.0,764.010009765625,764.5,759.2000122070312,142537200,0.01%
367,2023-06-13,766.1900024414062,762.1400146484375,767.3200073242188,761.280029296875,137310000,0.42%
368,2023-06-14,770.4600219726562,768.7100219726562,772.969970703125,767.1199951171875,155780100,0.56%
369,2023-06-15,777.6300048828125,772.8099975585938,779.5,771.3499755859375,164589100,0.93%
370,2023-06-16,777.989990234375,779.4400024414062,782.239990234375,777.5,243911500,0.05%
371,2023-06-20,772.1599731445312,778.6599731445312,779.3099975585938,772.1199951171875,142781400,-0.75%
372,2023-06-21,775.1500244140625,771.6799926757812,777.47998046875,769.27001953125,141928700,0.39%
373,2023-06-22,779.1300048828125,779.75,779.969970703125,776.2000122070312,124271600,0.51%
374,2023-06-23,774.52001953125,779.3400268554688,779.469970703125,773.9500122070312,215967500,-0.59%
375,2023-06-26,774.7899780273438,774.0,775.5900268554688,768.9400024414062,127727200,0.03%
376,2023-06-27,777.4099731445312,774.0499877929688,778.1400146484375,773.22998046875,166035700,0.34%
377,2023-06-28,772.8099975585938,775.1300048828125,775.1300048828125,768.8400268554688,157821400,-0.59%
378,2023-06-29,771.6300048828125,769.8900146484375,772.760009765625,766.5499877929688,150696700,-0.15%
379,2023-06-30,778.8200073242188,773.4600219726562,779.9299926757812,773.4600219726562,161522000,0.93%
380,2023-07-03,784.1900024414062,777.1300048828125,784.1900024414062,775.6500244140625,84688400,0.69%
381,2023-07-05,783.4600219726562,781.8800048828125,784.0900268554688,780.6599731445312,145555100,-0.09%
382,2023-07-06,780.760009765625,779.4500122070312,781.6599731445312,777.5,142828000,-0.34%
383,2023-07-07,770.2999877929688,778.0900268554688,778.52001953125,770.030029296875,145533700,-1.34%
384,2023-07-10,770.5599975585938,772.4600219726562,777.8800048828125,769.72998046875,143925500,0.03%
385,2023-07-11,771.6099853515625,771.2100219726562,772.8200073242188,767.010009765625,135690500,0.14%
386,2023-07-12,773.4199829101562,773.8300170898438,775.6300048828125,771.8900146484375,139060800,0.23%
387,2023-07-13,776.8300170898438,774.75,778.1599731445312,771.8099975585938,128939900,0.44%
388,2023-07-14,779.52001953125,776.8099975585938,780.75,774.8400268554688,114323200,0.35%
389,2023-07-17,777.2100219726562,776.9299926757812,779.5499877929688,774.4400024414062,114617700,-0.30%
390,2023-07-18,776.2100219726562,776.7899780273438,782.8800048828125,774.0700073242188,121066100,-0.13%
391,2023-07-19,783.4199829101562,778.0900268554688,784.3400268554688,778.0900268554688,130873400,0.93%
392,2023-07-20,789.6400146484375,784.489990234375,790.77001953125,782.4600219726562,134081000,0.79%
393,2023-07-21,792.3099975585938,791.260009765625,794.5900268554688,790.1199951171875,220473400,0.34%
394,2023-07-24,795.3599853515625,792.8800048828125,796.8099975585938,791.6099853515625,114553300,0.38%
395,2023-07-25,794.9500122070312,795.9000244140625,795.9299926757812,791.4400024414062,128408800,-0.05%
396,2023-07-26,796.6300048828125,793.6699829101562,798.9199829101562,792.3900146484375,131651500,0.21%
397,2023-07-27,790.1599731445312,798.1400146484375,799.8599853515625,790.0900268554688,148008300,-0.81%
398,2023-07-28,797.97998046875,796.3200073242188,801.1599731445312,796.0700073242188,145466900,0.99%
399,2023-07-31,794.3200073242188,797.4600219726562,799.4000244140625,791.489990234375,179506800,-0.46%
400,2023-08-01,790.27001953125,794.2899780273438,796.2899780273438,789.7000122070312,134435400,-0.51%
401,2023-08-02,792.25,787.9600219726562,797.6300048828125,787.9600219726562,146406400,0.25%
402,2023-08-03,790.9000244140625,792.1900024414062,794.0700073242188,790.1199951171875,128408200,-0.17%
403,2023-08-04,782.8200073242188,792.0800170898438,793.6799926757812,782.1199951171875,120235800,-1.02%
404,2023-08-07,789.489990234375,785.3400268554688,790.4400024414062,784.760009765625,113835500,0.85%
405,2023-08-08,784.2899780273438,789.6300048828125,789.8800048828125,782.0999755859375,120879800,-0.66%
406,2023-08-09,785.2999877929688,784.27001953125,789.530029296875,783.6099853515625,107405500,0.13%
407,2023-08-10,783.7000122070312,787.8099975585938,792.530029296875,782.6599731445312,103365500,-0.20%
408,2023-08-11,785.1599731445312,784.1199951171875,786.9500122070312,782.2899780273438,97781400,0.19%
409,2023-08-14,781.0599975585938,787.1400146484375,788.219970703125,779.6699829101562,109582600,-0.52%
410,2023-08-15,773.1199951171875,779.1400146484375,780.1400146484375,772.469970703125,114041100,-1.02%
411,2023-08-16,770.969970703125,776.6400146484375,777.9500122070312,770.0,134772700,-0.28%
412,2023-08-17,763.1500244140625,772.280029296875,773.030029296875,761.6400146484375,147925000,-1.01%
413,2023-08-18,765.97998046875,761.6799926757812,767.52001953125,761.1400146484375,144019900,0.37%
414,2023-08-21,761.0800170898438,764.1500244140625,765.489990234375,758.0499877929688,117084700,-0.64%
415,2023-08-22,757.0499877929688,758.5700073242188,759.489990234375,756.0,120889900,-0.53%
416,2023-08-23,761.7899780273438,759.6300048828125,761.7899780273438,758.4199829101562,114299700,0.63%
417,2023-08-24,755.9199829101562,760.1400146484375,766.27001953125,755.8200073242188,136468800,-0.77%
418,2023-08-25,760.1599731445312,758.280029296875,762.02001953125,755.4600219726562,200550800,0.56%
419,2023-08-28,763.6300048828125,762.8499755859375,764.9299926757812,761.1199951171875,136509700,0.46%
420,2023-08-29,766.77001953125,764.8400268554688,767.0800170898438,759.97998046875,170751500,0.41%
421,2023-08-30,768.1099853515625,768.010009765625,770.1500244140625,765.8499755859375,143732300,0.17%
422,2023-08-31,763.989990234375,764.9099731445312,767.719970703125,763.9099731445312,212825100,-0.54%
423,2023-09-01,757.6500244140625,766.4099731445312,766.989990234375,755.0800170898438,186207800,-0.83%
424,2023-09-05,751.3599853515625,757.2899780273438,759.25,751.25,189349200,-0.83%
425,2023-09-06,749.9099731445312,750.9299926757812,752.260009765625,748.4099731445312,169006500,-0.19%
426,2023-09-07,752.4500122070312,752.5399780273438,754.8099975585938,749.4000244140625,262399900,0.34%
427,2023-09-08,753.6199951171875,752.1599731445312,753.6900024414062,750.719970703125,199393300,0.16%
428,2023-09-11,759.8800048828125,755.6400146484375,760.6500244140625,755.1900024414062,196111900,0.83%
429,2023-09-12,754.5,760.510009765625,760.9099731445312,753.4299926757812,173468600,-0.71%
430,2023-09-13,756.4299926757812,755.2999877929688,758.3599853515625,753.780029296875,168783500,0.26%
431,2023-09-14,762.6099853515625,757.4500122070312,763.3300170898438,757.0700073242188,165453600,0.82%
432,2023-09-15,756.3900146484375,761.4199829101562,763.7999877929688,756.1099853515625,384644300,-0.82%
433,2023-09-18,757.030029296875,759.0399780273438,759.0399780273438,753.52001953125,149701100,0.08%
434,2023-09-19,755.1400146484375,756.3400268554688,756.5499877929688,751.4400024414062,154621700,-0.25%
435,2023-09-20,756.3099975585938,757.2899780273438,761.030029296875,753.9299926757812,138499700,0.15%
436,2023-09-21,746.4099731445312,755.469970703125,756.0900268554688,746.219970703125,172426000,-1.31%
437,2023-09-22,742.8900146484375,746.8300170898438,748.3099975585938,742.239990234375,159516700,-0.47%
438,2023-09-25,739.719970703125,741.22998046875,741.6699829101562,736.2999877929688,132601100,-0.43%
439,2023-09-26,733.0599975585938,736.8599853515625,737.760009765625,732.6699829101562,161004700,-0.90%
440,2023-09-27,727.4199829101562,731.719970703125,734.489990234375,723.75,179435800,-0.77%
441,2023-09-28,729.2100219726562,728.8699951171875,731.22998046875,726.27001953125,169034600,0.25%
442,2023-09-29,727.3599853515625,732.2100219726562,732.9299926757812,723.5,182472000,-0.25%
443,2023-10-02,722.6699829101562,726.3499755859375,726.75,717.77001953125,191412700,-0.64%
444,2023-10-03,717.6199951171875,720.739990234375,724.0900268554688,716.6199951171875,181984500,-0.70%
445,2023-10-04,722.8699951171875,719.3699951171875,723.3200073242188,715.1400146484375,165081800,0.73%
446,2023-10-05,707.9099731445312,721.9099731445312,721.989990234375,707.4500122070312,208080000,-2.07%
447,2023-10-06,704.510009765625,704.2000122070312,706.6900024414062,688.510009765625,263592700,-0.48%
448,2023-10-09,704.97998046875,702.719970703125,704.97998046875,696.469970703125,171815500,0.07%
449,2023-10-10,712.5700073242188,710.02001953125,715.9400024414062,708.8300170898438,192566300,1.08%
450,2023-10-11,708.010009765625,714.6599731445312,716.6099853515625,704.3499755859375,177059500,-0.64%
451,2023-10-12,699.8800048828125,709.47998046875,709.5399780273438,697.5700073242188,235500600,-1.15%
452,2023-10-13,705.780029296875,700.6500244140625,706.9500122070312,700.0599975585938,194375100,0.84%
453,2023-10-16,712.6799926757812,710.0399780273438,715.1599731445312,707.1599731445312,169512100,0.98%
454,2023-10-17,716.2899780273438,710.8900146484375,717.3800048828125,710.7999877929688,170662900,0.51%
455,2023-10-18,719.0900268554688,719.6500244140625,724.1199951171875,717.6400146484375,166311600,0.39%
456,2023-10-19,713.52001953125,719.0,720.4000244140625,712.8499755859375,173876000,-0.77%
457,2023-10-20,710.8200073242188,715.3099975585938,717.8499755859375,710.72998046875,179501300,-0.38%
458,2023-10-23,708.8800048828125,709.3699951171875,714.030029296875,707.2000122070312,176835300,-0.27%
459,2023-10-24,715.6599731445312,710.989990234375,716.8599853515625,710.77001953125,183784100,0.96%
460,2023-10-25,717.989990234375,714.760009765625,721.0,712.6699829101562,182913400,0.33%
461,2023-10-26,713.47998046875,718.7999877929688,720.719970703125,713.27001953125,232650000,-0.63%
462,2023-10-27,703.7999877929688,712.6599731445312,714.489990234375,701.72998046875,202652400,-1.36%
463,2023-10-30,714.72998046875,707.510009765625,716.0800170898438,707.2899780273438,187957500,1.55%
464,2023-10-31,717.3900146484375,716.0,718.0599975585938,712.02001953125,258088600,0.37%
465,2023-11-01,716.97998046875,718.4600219726562,719.5800170898438,713.1400146484375,200211200,-0.06%
466,2023-11-02,725.97998046875,718.3699951171875,726.7999877929688,716.2100219726562,179745900,1.26%
467,2023-11-03,726.6599731445312,731.1400146484375,732.6099853515625,726.3200073242188,167818200,0.09%
468,2023-11-06,727.9299926757812,726.489990234375,730.6099853515625,726.2999877929688,149757000,0.17%
469,2023-11-07,729.4500122070312,728.0700073242188,732.2899780273438,727.010009765625,134367100,0.21%
470,2023-11-08,726.3699951171875,730.6799926757812,731.8599853515625,724.489990234375,156144200,-0.42%
471,2023-11-09,723.4500122070312,727.5999755859375,727.6199951171875,721.72998046875,148869200,-0.40%
472,2023-11-10,728.22998046875,725.5700073242188,729.030029296875,721.0399780273438,157751500,0.66%
473,2023-11-13,730.8900146484375,727.8800048828125,732.6400146484375,727.8599853515625,155354900,0.37%
474,2023-11-14,737.4299926757812,733.9500122070312,739.6099853515625,733.6500244140625,179495600,0.89%
475,2023-11-15,742.5800170898438,741.760009765625,743.7999877929688,740.260009765625,200722200,0.70%
476,2023-11-16,733.6900024414062,735.5,737.969970703125,732.239990234375,215451100,-1.20%
477,2023-11-17,732.3800048828125,734.5599975585938,734.5599975585938,730.2000122070312,177691200,-0.18%
478,2023-11-20,732.3200073242188,731.0399780273438,733.6799926757812,729.3900146484375,154262700,-0.01%
479,2023-11-21,734.9000244140625,733.4099731445312,735.3800048828125,729.4500122070312,159850100,0.35%
480,2023-11-22,740.1099853515625,737.1599731445312,740.5900268554688,736.7100219726562,141872800,0.71%
481,2023-11-24,742.9400024414062,741.5,743.5800170898438,741.1099853515625,68510300,0.38%
482,2023-11-27,741.1599731445312,743.1699829101562,743.739990234375,740.6300048828125,170635400,-0.24%
483,2023-11-28,744.1400146484375,741.0399780273438,746.2999877929688,740.9199829101562,162371200,0.40%
484,2023-11-29,738.1300048828125,744.6199951171875,744.6199951171875,737.3699951171875,164556800,-0.81%
485,2023-11-30,744.260009765625,737.6599731445312,744.52001953125,732.989990234375,299738200,0.83%
486,2023-12-01,747.0499877929688,744.25,747.27001953125,741.5700073242188,167291500,0.37%
487,2023-12-04,747.7899780273438,744.6099853515625,750.3099975585938,744.6099853515625,175275200,0.10%
488,2023-12-05,741.8699951171875,747.3900146484375,748.2999877929688,741.1900024414062,157447100,-0.79%
489,2023-12-06,740.2000122070312,740.760009765625,741.77001953125,736.8900146484375,201749900,-0.23%
490,2023-12-07,742.5900268554688,742.010009765625,744.8699951171875,739.1400146484375,228797300,0.32%
491,2023-12-08,737.75,741.75,741.8099975585938,736.4600219726562,166576900,-0.65%
492,2023-12-11,744.8699951171875,742.2999877929688,745.1400146484375,740.6699829101562,178242400,0.97%
493,2023-12-12,747.1699829101562,746.6300048828125,747.27001953125,743.25,160455200,0.31%
494,2023-12-13,760.760009765625,747.6900024414062,760.760009765625,745.4600219726562,199838000,1.82%
495,2023-12-14,749.4500122070312,760.9299926757812,761.969970703125,748.9400024414062,243729000,-1.49%
496,2023-12-15,749.4299926757812,748.489990234375,751.6799926757812,746.780029296875,440701900,-0.00%
497,2023-12-18,757.52001953125,752.6900024414062,760.3699951171875,751.52001953125,176588800,1.08%
498,2023-12-19,759.219970703125,757.1300048828125,759.6400146484375,755.75,199727800,0.22%
499,2023-12-20,743.8900146484375,753.0700073242188,755.030029296875,743.6300048828125,194922300,-2.02%
500,2023-12-21,749.010009765625,747.0999755859375,749.25,742.8200073242188,145207800,0.69%
501,2023-12-22,754.1599731445312,750.5499877929688,755.8499755859375,749.8699951171875,116963800,0.69%
502,2023-12-26,757.5,753.1900024414062,759.280029296875,753.0800170898438,99899800,0.44%
503,2023-12-27,760.8599853515625,757.1199951171875,761.010009765625,756.969970703125,115532100,0.44%
504,2023-12-28,761.0800170898438,760.0599975585938,762.1699829101562,758.8499755859375,109110300,0.03%
505,2023-12-29,762.3200073242188,760.25,762.9600219726562,759.3499755859375,121767600,0.16%
506,2024-01-02,771.02001953125,760.6599731445312,772.1599731445312,759.8300170898438,210188600,1.14%
507,2024-01-03,765.530029296875,772.260009765625,773.3200073242188,764.3599853515625,191064300,-0.71%
508,2024-01-04,764.4000244140625,764.5999755859375,769.3699951171875,763.25,224513000,-0.15%
509,2024-01-05,762.5499877929688,765.219970703125,767.0499877929688,757.719970703125,169828800,-0.24%
510,2024-01-08,767.989990234375,763.239990234375,768.1799926757812,762.3599853515625,181937400,0.71%
511,2024-01-09,769.8400268554688,764.6900024414062,769.8400268554688,762.6500244140625,171085500,0.24%
512,2024-01-10,768.8699951171875,769.489990234375,773.030029296875,766.6099853515625,168925200,-0.13%
513,2024-01-11,768.719970703125,768.27001953125,769.2999877929688,763.6900024414062,162778300,-0.02%
514,2024-01-12,771.3800048828125,772.4099731445312,772.8800048828125,768.6900024414062,145772100,0.35%
515,2024-01-16,767.6500244140625,771.0700073242188,772.0499877929688,764.4000244140625,166915900,-0.48%
516,2024-01-17,766.7000122070312,765.219970703125,769.3800048828125,764.7100219726562,150709100,-0.12%
517,2024-01-18,765.8699951171875,762.6699829101562,766.2899780273438,759.780029296875,147885800,-0.11%
518,2024-01-19,763.3699951171875,765.77001953125,766.1900024414062,759.5999755859375,171547100,-0.33%
519,2024-01-22,759.8200073242188,760.3200073242188,763.030029296875,758.719970703125,213950100,-0.47%
520,2024-01-23,768.010009765625,763.5700073242188,768.9199829101562,763.5700073242188,210600600,1.08%
521,2024-01-24,758.5599975585938,767.3699951171875,767.3699951171875,758.3300170898438,186217800,-1.23%
522,2024-01-25,765.5700073242188,761.2100219726562,765.6199951171875,758.489990234375,176562700,0.92%
523,2024-01-26,769.719970703125,768.1199951171875,770.5700073242188,767.510009765625,171902100,0.54%
524,2024-01-29,773.75,771.2100219726562,774.239990234375,768.6900024414062,182707500,0.52%
525,2024-01-30,778.0599975585938,773.0,778.6599731445312,770.0499877929688,170907900,0.56%
526,2024-01-31,772.7999877929688,779.4000244140625,780.530029296875,772.0700073242188,269485600,-0.68%
527,2024-02-01,788.0399780273438,773.0800170898438,788.1300048828125,770.8099975585938,185883700,1.97%
528,2024-02-02,786.0900268554688,786.6300048828125,789.469970703125,782.3099975585938,179517700,-0.25%
529,2024-02-05,781.4099731445312,784.4199829101562,786.6599731445312,781.0800170898438,191165800,-0.60%
530,2024-02-06,783.1900024414062,781.2000122070312,783.6799926757812,778.8800048828125,175461200,0.23%
531,2024-02-07,782.5900268554688,786.1599731445312,786.4099731445312,782.0,177004700,-0.08%
532,2024-02-08,782.3099975585938,781.5599975585938,785.4099731445312,778.969970703125,210381900,-0.04%
533,2024-02-09,775.6500244140625,779.8200073242188,779.8200073242188,774.25,177936700,-0.85%
534,2024-02-12,780.5700073242188,775.219970703125,780.7999877929688,772.1900024414062,158435500,0.63%
535,2024-02-13,772.8900146484375,779.9099731445312,782.1400146484375,767.969970703125,195198600,-0.98%
536,2024-02-14,771.4000244140625,771.77001953125,772.1199951171875,767.3699951171875,172206200,-0.19%
537,2024-02-15,775.5700073242188,773.3099975585938,776.739990234375,773.1900024414062,158617800,0.54%
538,2024-02-16,776.8200073242188,774.2000122070312,780.6799926757812,771.8300170898438,172547000,0.16%
539,2024-02-20,785.5900268554688,782.9500122070312,790.6199951171875,782.780029296875,201250600,1.13%
540,2024-02-21,787.8400268554688,788.0399780273438,789.0800170898438,784.2899780273438,164442400,0.29%
541,2024-02-22,790.780029296875,784.9400024414062,791.5999755859375,781.9500122070312,174212900,0.37%
542,2024-02-23,793.1799926757812,792.0599975585938,797.4400024414062,790.1300048828125,202762100,0.30%
543,2024-02-26,790.8800048828125,793.8699951171875,794.1400146484375,789.9099731445312,191933800,-0.29%
544,2024-02-27,790.75,789.97998046875,791.4299926757812,788.7100219726562,152847200,-0.02%
545,2024-02-28,791.4600219726562,790.030029296875,792.4000244140625,788.3499755859375,141649300,0.09%
546,2024-02-29,789.2000122070312,793.2100219726562,793.8499755859375,787.72998046875,261784900,-0.29%
547,2024-03-01,788.9099731445312,786.6500244140625,789.8099975585938,783.8300170898438,213594600,-0.04%
548,2024-03-04,789.8099975585938,787.2100219726562,790.8900146484375,785.9199829101562,213810300,0.11%
549,2024-03-05,792.530029296875,794.4400024414062,797.72998046875,790.7899780273438,211549200,0.34%
550,2024-03-06,798.8900146484375,795.5800170898438,800.3099975585938,795.5800170898438,198524400,0.80%
551,2024-03-07,802.8300170898438,802.7100219726562,803.8599853515625,800.2100219726562,194958100,0.49%
552,2024-03-08,796.1400146484375,796.6500244140625,798.780029296875,793.5999755859375,168747700,-0.83%
553,2024-03-11,800.760009765625,796.1400146484375,801.5399780273438,795.6699829101562,161369400,0.58%
554,2024-03-12,805.8400268554688,802.1599731445312,807.9199829101562,801.8699951171875,166494500,0.63%
555,2024-03-13,806.8800048828125,806.5999755859375,807.989990234375,804.469970703125,213979200,0.13%
556,2024-03-14,800.5999755859375,807.0499877929688,807.6199951171875,798.27001953125,221065400,-0.78%
557,2024-03-15,799.719970703125,796.6400146484375,800.7899780273438,796.6400146484375,504246300,-0.11%
558,2024-03-18,806.260009765625,800.8099975585938,808.780029296875,800.8099975585938,222335800,0.82%
559,2024-03-19,809.0999755859375,807.6500244140625,809.7000122070312,806.9500122070312,200906400,0.35%
560,2024-03-20,810.989990234375,809.2100219726562,811.4199829101562,806.989990234375,176716700,0.23%
561,2024-03-21,811.3099975585938,810.989990234375,814.25,808.469970703125,182554000,0.04%
562,2024-03-22,806.75,811.9600219726562,811.9600219726562,806.75,167555100,-0.56%
563,2024-03-25,804.5800170898438,806.8200073242188,808.5700073242188,803.1699829101562,187310200,-0.27%
564,2024-03-26,805.0700073242188,804.8300170898438,807.1599731445312,804.4099731445312,190187100,0.06%
565,2024-03-27,812.8400268554688,808.4299926757812,812.8400268554688,808.4299926757812,177817500,0.97%
566,2024-03-28,814.22998046875,815.6900024414062,816.469970703125,813.27001953125,210898100,0.17%
567,2024-04-01,807.989990234375,814.1799926757812,815.3099975585938,807.8099975585938,193199300,-0.77%
568,2024-04-02,803.3599853515625,807.3699951171875,808.6500244140625,801.9299926757812,205562600,-0.57%
569,2024-04-03,794.530029296875,802.260009765625,802.72998046875,793.1799926757812,207722900,-1.10%
570,2024-04-04,790.75,798.5700073242188,799.22998046875,790.0700073242188,219747800,-0.48%
