,date,splrcu,open,high,low,volume,splrcu_cr
282,2023-02-09,336.989990234375,342.7099914550781,344.3900146484375,336.489990234375,99293900,-1.41%
283,2023-02-10,343.739990234375,338.07000732421875,343.9700012207031,337.1099853515625,81346600,2.00%
284,2023-02-13,345.75,344.17999267578125,346.54998779296875,343.9700012207031,68603400,0.58%
285,2023-02-14,344.0899963378906,345.2900085449219,347.5799865722656,342.3599853515625,75563300,-0.48%
286,2023-02-15,346.2900085449219,342.3999938964844,346.5299987792969,342.3999938964844,83910900,0.64%
287,2023-02-16,343.4200134277344,342.3299865722656,344.9599914550781,339.75,94386300,-0.83%
288,2023-02-17,346.8500061035156,343.80999755859375,348.3299865722656,341.5400085449219,112310500,1.00%
289,2023-02-21,340.30999755859375,344.239990234375,344.69000244140625,340.0799865722656,96408600,-1.89%
290,2023-02-22,338.8800048828125,340.1400146484375,342.8299865722656,338.07000732421875,94318300,-0.42%
291,2023-02-23,337.239990234375,339.8500061035156,340.2300109863281,335.7200012207031,111973500,-0.48%
292,2023-02-24,337.1700134277344,334.0899963378906,338.3299865722656,332.8299865722656,107609600,-0.02%
293,2023-02-27,334.5899963378906,338.3500061035156,341.6700134277344,333.8900146484375,103016500,-0.77%
294,2023-02-28,328.82000732421875,332.760009765625,334.6499938964844,328.67999267578125,144814500,-1.72%
295,2023-03-01,323.1600036621094,326.4599914550781,327.05999755859375,321.6499938964844,119812700,-1.72%
296,2023-03-02,329.04998779296875,322.82000732421875,329.2300109863281,322.1199951171875,109796300,1.82%
297,2023-03-03,334.8399963378906,330.3699951171875,334.8599853515625,327.2799987792969,109417000,1.76%
298,2023-03-06,336.2799987792969,334.6199951171875,337.1400146484375,334.5199890136719,102600200,0.43%
299,2023-03-07,330.7099914550781,336.4599914550781,337.3900146484375,329.2200012207031,98861700,-1.66%
300,2023-03-08,333.2799987792969,330.6600036621094,333.92999267578125,329.4100036621094,84646300,0.78%
301,2023-03-09,330.4800109863281,334.0,337.1199951171875,329.3999938964844,85884900,-0.84%
302,2023-03-10,325.20001220703125,331.510009765625,331.7900085449219,323.6400146484375,102460700,-1.60%
303,2023-03-13,330.2200012207031,324.8900146484375,337.42999267578125,324.45001220703125,125694200,1.54%
304,2023-03-14,334.4599914550781,332.3900146484375,337.04998779296875,331.2300109863281,114762500,1.28%
305,2023-03-15,338.92999267578125,333.30999755859375,340.9100036621094,331.9200134277344,131370900,1.34%
306,2023-03-16,341.20001220703125,337.6400146484375,343.239990234375,336.54998779296875,122858800,0.67%
307,2023-03-17,337.8699951171875,340.32000732421875,341.010009765625,335.42999267578125,216477900,-0.98%
308,2023-03-20,340.6199951171875,339.0400085449219,341.5899963378906,338.6600036621094,110589500,0.81%
309,2023-03-21,333.6199951171875,340.7699890136719,341.05999755859375,329.1600036621094,114498100,-2.06%
310,2023-03-22,327.0199890136719,332.760009765625,334.7799987792969,326.9800109863281,99530500,-1.98%
311,2023-03-23,323.7300109863281,326.3800048828125,330.2200012207031,322.1300048828125,103297200,-1.01%
312,2023-03-24,333.82000732421875,324.1700134277344,333.8599853515625,323.94000244140625,88439900,3.12%
313,2023-03-27,334.239990234375,335.17999267578125,337.1099853515625,333.3299865722656,88039100,0.13%
314,2023-03-28,335.2200012207031,333.9599914550781,338.6300048828125,333.7300109863281,74821600,0.29%
315,2023-03-29,340.0400085449219,337.07000732421875,340.5199890136719,337.07000732421875,88455100,1.44%
316,2023-03-30,341.4200134277344,340.9700012207031,343.0199890136719,339.489990234375,89488800,0.41%
317,2023-03-31,344.010009765625,342.239990234375,344.04998779296875,340.57000732421875,111865500,0.76%
318,2023-04-03,341.5199890136719,342.19000244140625,344.05999755859375,339.70001220703125,95769200,-0.72%
319,2023-04-04,343.29998779296875,341.5899963378906,343.8800048828125,340.510009765625,80518500,0.52%
320,2023-04-05,352.1300048828125,345.2900085449219,353.1499938964844,345.2900085449219,97697800,2.57%
321,2023-04-06,354.7200012207031,354.2099914550781,355.2699890136719,351.1600036621094,90093400,0.74%
322,2023-04-10,354.010009765625,352.75,354.0400085449219,349.19000244140625,70140500,-0.20%
323,2023-04-11,354.239990234375,353.7300109863281,355.239990234375,352.55999755859375,72445800,0.06%
324,2023-04-12,353.8299865722656,354.94000244140625,356.4599914550781,352.7699890136719,123883900,-0.12%
325,2023-04-13,353.9100036621094,352.260009765625,354.9200134277344,347.29998779296875,91505900,0.02%
326,2023-04-14,349.9700012207031,350.8999938964844,352.0299987792969,348.4200134277344,78621100,-1.11%
327,2023-04-17,351.9700012207031,350.8399963378906,352.4800109863281,348.45001220703125,75900000,0.57%
328,2023-04-18,350.1700134277344,351.7799987792969,352.739990234375,348.8399963378906,87489400,-0.51%
329,2023-04-19,352.9100036621094,350.989990234375,353.80999755859375,350.5899963378906,62918900,0.78%
330,2023-04-20,352.7200012207031,352.8699951171875,353.9200134277344,350.75,67561500,-0.05%
331,2023-04-21,353.7799987792969,355.05999755859375,356.04998779296875,351.7300109863281,69818400,0.30%
332,2023-04-24,355.5400085449219,353.760009765625,356.1199951171875,351.6000061035156,73287200,0.50%
333,2023-04-25,355.20001220703125,354.6099853515625,357.07000732421875,354.17999267578125,70960600,-0.10%
334,2023-04-26,346.7799987792969,352.2900085449219,353.5199890136719,346.45001220703125,89471100,-2.37%
335,2023-04-27,350.94000244140625,347.82000732421875,351.19000244140625,347.54998779296875,79882900,1.20%
336,2023-04-28,350.260009765625,350.1700134277344,352.3500061035156,348.1700134277344,91035800,-0.19%
337,2023-05-01,350.9800109863281,349.5899963378906,354.2699890136719,349.4200134277344,103194200,0.21%
338,2023-05-02,346.6700134277344,351.25,351.25,344.69000244140625,113180100,-1.23%
339,2023-05-03,345.5799865722656,348.57000732421875,350.17999267578125,345.2099914550781,88594600,-0.31%
340,2023-05-04,348.1099853515625,346.1000061035156,349.45001220703125,342.9599914550781,109672100,0.73%
341,2023-05-05,350.4200134277344,347.2300109863281,351.20001220703125,347.0299987792969,90590900,0.66%
342,2023-05-08,349.2799987792969,349.82000732421875,352.3999938964844,348.1199951171875,87238300,-0.33%
343,2023-05-09,348.57000732421875,348.3900146484375,349.5299987792969,346.19000244140625,101777500,-0.20%
344,2023-05-10,351.8599853515625,350.7699890136719,352.69000244140625,348.32000732421875,92467500,0.94%
345,2023-05-11,347.8399963378906,350.739990234375,351.54998779296875,346.2799987792969,92085100,-1.14%
346,2023-05-12,349.3800048828125,349.739990234375,351.5400085449219,347.30999755859375,97924200,0.44%
347,2023-05-15,345.0400085449219,350.7200012207031,351.1300048828125,343.57000732421875,99337800,-1.24%
348,2023-05-16,337.1199951171875,345.0400085449219,345.1499938964844,336.9800109863281,103129800,-2.30%
349,2023-05-17,335.9200134277344,337.739990234375,338.1499938964844,334.5,95942500,-0.36%
350,2023-05-18,334.7099914550781,333.510009765625,335.0400085449219,331.8900146484375,105894700,-0.36%
351,2023-05-19,334.1499938964844,336.1600036621094,338.1099853515625,334.0400085449219,108595000,-0.17%
352,2023-05-22,334.239990234375,335.3299865722656,336.7300109863281,333.17999267578125,87213900,0.03%
353,2023-05-23,333.1000061035156,333.1400146484375,336.42999267578125,332.3900146484375,108409700,-0.34%
354,2023-05-24,331.010009765625,332.8299865722656,333.6700134277344,330.4800109863281,90544600,-0.63%
355,2023-05-25,326.45001220703125,330.0799865722656,330.0799865722656,324.25,104560600,-1.38%
356,2023-05-26,326.1300048828125,325.94000244140625,326.3900146484375,322.9599914550781,98036000,-0.10%
357,2023-05-30,324.8599853515625,326.5799865722656,328.3699951171875,324.4700012207031,113200600,-0.39%
358,2023-05-31,327.9700012207031,325.30999755859375,329.3500061035156,323.0,182053700,0.96%
359,2023-06-01,325.3999938964844,328.29998779296875,328.42999267578125,323.2699890136719,129597900,-0.78%
360,2023-06-02,328.70001220703125,323.7300109863281,329.9100036621094,322.989990234375,117529000,1.01%
361,2023-06-05,330.1700134277344,329.489990234375,333.739990234375,328.7200012207031,84905200,0.45%
362,2023-06-06,329.95001220703125,331.3999938964844,332.3699951171875,329.19000244140625,104625400,-0.07%
363,2023-06-07,335.55999755859375,330.6700134277344,336.30999755859375,328.260009765625,115710400,1.70%
364,2023-06-08,336.92999267578125,335.20001220703125,337.3999938964844,332.95001220703125,118042100,0.41%
365,2023-06-09,334.9800109863281,337.2900085449219,337.29998779296875,334.80999755859375,84910300,-0.58%
366,2023-06-12,334.4200134277344,335.9599914550781,336.0199890136719,333.04998779296875,82951000,-0.17%
367,2023-06-13,334.2099914550781,332.1600036621094,335.3699951171875,331.8500061035156,89433509,-0.06%
