,date,spx,open,high,low,volume,spx_cr
387,2021-07-16,4327.16,4367.43,4375.09,4322.53,,-0.75%
388,2021-07-19,4258.63,4296.4,4296.4,4233.13,,-1.58%
389,2021-07-20,4323.21,4265.11,4336.84,4262.05,,+1.52%
390,2021-07-21,4358.69,4331.13,4359.7,4331.13,,+0.82%
391,2021-07-22,4367.48,4361.27,4369.31,4350.06,,+0.20%
392,2021-07-23,4411.8,4381.2,4415.18,4381.2,,+1.01%
393,2021-07-26,4422.23,4409.58,4422.73,4405.45,,+0.24%
394,2021-07-27,4401.46,4416.38,4416.38,4372.51,,-0.47%
395,2021-07-28,4400.65,4402.95,4415.47,4387.01,,-0.02%
396,2021-07-29,4419.15,4403.59,4429.97,4403.59,,+0.42%
397,2021-07-30,4395.26,4395.12,4412.25,4389.65,,-0.54%
398,2021-08-02,4387.11,4406.86,4422.18,4384.81,,-0.19%
399,2021-08-03,4423.15,4392.74,4423.79,4373.0,,+0.82%
400,2021-08-04,4402.68,4415.95,4416.17,4400.23,,-0.46%
401,2021-08-05,4429.1,4408.86,4429.76,4408.86,,+0.60%
402,2021-08-06,4436.52,4429.07,4440.82,4429.07,,+0.17%
403,2021-08-09,4432.35,4437.77,4439.39,4424.74,,-0.09%
404,2021-08-10,4436.75,4435.79,4445.21,4430.03,,+0.10%
405,2021-08-11,4447.7,4442.18,4449.44,4436.42,,+0.25%
406,2021-08-12,4460.84,4446.08,4461.77,4435.96,,+0.30%
407,2021-08-13,4468.0,4464.84,4468.37,4460.82,,+0.16%
408,2021-08-16,4479.66,4461.65,4480.26,4437.66,,+0.26%
409,2021-08-17,4448.08,4462.12,4462.12,4417.83,,-0.70%
410,2021-08-18,4400.27,4440.94,4454.32,4397.59,,-1.07%
411,2021-08-19,4405.8,4382.44,4418.61,4367.73,,+0.13%
412,2021-08-20,4441.67,4410.56,4444.35,4406.8,,+0.81%
413,2021-08-23,4479.54,4450.29,4489.88,4450.29,,+0.85%
414,2021-08-24,4486.23,4484.4,4492.81,4482.28,,+0.15%
415,2021-08-25,4496.19,4490.45,4501.71,4485.66,,+0.22%
416,2021-08-26,4469.91,4493.75,4495.9,4468.99,,-0.58%
417,2021-08-27,4509.37,4474.1,4513.33,4474.1,,+0.88%
418,2021-08-30,4528.79,4513.76,4537.36,4513.76,,+0.43%
419,2021-08-31,4522.68,4529.75,4531.39,4515.8,,-0.13%
420,2021-09-01,4524.09,4528.8,4537.11,4522.02,,+0.03%
421,2021-09-02,4536.95,4534.48,4545.85,4524.66,,+0.28%
422,2021-09-03,4535.43,4532.42,4541.45,4521.3,,-0.03%
423,2021-09-07,4520.03,4535.38,4535.38,4513.0,,-0.34%
424,2021-09-08,4514.07,4518.09,4521.79,4493.95,,-0.13%
425,2021-09-09,4493.28,4513.02,4529.9,4492.07,,-0.46%
426,2021-09-10,4458.58,4506.92,4520.47,4457.66,,-0.77%
427,2021-09-13,4468.73,4474.81,4492.99,4445.7,,+0.23%
428,2021-09-14,4443.05,4479.33,4485.68,4435.46,,-0.57%
429,2021-09-15,4480.7,4447.49,4486.87,4438.37,,+0.85%
430,2021-09-16,4473.76,4477.09,4485.87,4443.8,,-0.15%
431,2021-09-17,4432.99,4469.74,4471.52,4427.76,,-0.91%
432,2021-09-20,4357.73,4402.95,4402.95,4305.91,,-1.70%
433,2021-09-21,4354.18,4374.45,4394.87,4347.96,,-0.08%
434,2021-09-22,4395.64,4367.43,4416.75,4367.43,,+0.95%
435,2021-09-23,4448.98,4406.75,4465.4,4406.75,,+1.21%
436,2021-09-24,4455.48,4438.04,4463.12,4430.27,,+0.15%
437,2021-09-27,4443.11,4442.12,4457.3,4436.19,,-0.28%
438,2021-09-28,4352.63,4419.54,4419.54,4346.33,,-2.04%
439,2021-09-29,4359.46,4362.41,4385.57,4355.08,,+0.16%
440,2021-09-30,4307.54,4370.67,4382.55,4306.24,,-1.19%
441,2021-10-01,4357.05,4317.16,4375.19,4288.52,,+1.15%
442,2021-10-04,4300.46,4348.84,4355.51,4278.94,,-1.30%
443,2021-10-05,4345.72,4309.87,4369.23,4309.87,,+1.05%
444,2021-10-06,4363.55,4319.57,4365.57,4290.49,,+0.41%
445,2021-10-07,4399.76,4383.73,4429.97,4383.73,,+0.83%
446,2021-10-08,4391.36,4406.51,4412.02,4386.22,,-0.19%
447,2021-10-11,4361.19,4385.44,4415.88,4360.59,,-0.69%
448,2021-10-12,4350.64,4368.31,4374.89,4342.09,,-0.24%
449,2021-10-13,4363.8,4358.01,4372.87,4329.92,,+0.30%
450,2021-10-14,4438.23,4386.75,4439.73,4386.75,,+1.71%
451,2021-10-15,4471.37,4447.69,4475.82,4447.69,,+0.75%
452,2021-10-18,4486.48,4463.72,4488.75,4447.47,,+0.34%
453,2021-10-19,4519.63,4497.34,4520.4,4496.41,,+0.74%
454,2021-10-20,4536.19,4524.42,4540.87,4524.4,,+0.37%
455,2021-10-21,4549.78,4532.24,4551.44,4526.89,,+0.30%
456,2021-10-22,4544.9,4546.12,4559.67,4524.0,,-0.11%
457,2021-10-25,4566.48,4553.69,4572.62,4537.36,,+0.47%
458,2021-10-26,4574.79,4578.69,4598.53,4569.17,,+0.18%
459,2021-10-27,4551.68,4580.22,4584.57,4551.66,,-0.51%
460,2021-10-28,4596.42,4562.84,4597.55,4562.84,,+0.98%
461,2021-10-29,4605.38,4572.87,4608.08,4567.59,,+0.19%
462,2021-11-01,4613.67,4610.62,4620.34,4595.06,,+0.18%
463,2021-11-02,4630.65,4613.34,4635.15,4613.34,,+0.37%
464,2021-11-03,4660.57,4630.65,4663.46,4621.19,,+0.65%
465,2021-11-04,4680.06,4662.93,4683.0,4662.59,,+0.42%
466,2021-11-05,4697.53,4699.26,4718.5,4681.32,,+0.37%
467,2021-11-08,4701.7,4701.48,4714.92,4694.39,,+0.09%
468,2021-11-09,4685.25,4707.25,4708.53,4670.87,,-0.35%
469,2021-11-10,4646.71,4670.26,4684.85,4630.86,,-0.82%
470,2021-11-11,4649.27,4659.39,4664.55,4648.31,,+0.06%
471,2021-11-12,4682.85,4655.24,4688.47,4650.77,,+0.72%
472,2021-11-15,4682.81,4689.3,4697.42,4672.86,,0.00%
473,2021-11-16,4700.9,4679.42,4714.95,4679.42,,+0.39%
474,2021-11-17,4688.67,4701.5,4701.5,4684.41,,-0.26%
475,2021-11-18,4706.64,4700.72,4708.75,4672.78,,+0.38%
476,2021-11-19,4697.96,4708.44,4717.75,4694.22,,-0.18%
477,2021-11-22,4682.95,4712.0,4743.83,4682.17,,-0.32%
478,2021-11-23,4690.7,4678.48,4699.39,4652.66,,+0.17%
479,2021-11-24,4701.46,4675.78,4702.87,4659.89,,+0.23%
480,2021-11-26,4594.62,4664.63,4664.63,4585.43,,-2.27%
481,2021-11-29,4655.27,4628.75,4672.95,4625.26,,+1.32%
482,2021-11-30,4567.0,4640.25,4646.02,4560.0,,-1.90%
483,2021-12-01,4513.04,4602.82,4652.94,4510.27,,-1.18%
484,2021-12-02,4577.1,4504.73,4595.46,4504.73,,+1.42%
485,2021-12-03,4538.43,4589.49,4608.03,4495.12,,-0.84%
486,2021-12-06,4591.67,4548.37,4612.6,4540.51,,+1.17%
487,2021-12-07,4686.75,4631.97,4694.04,4631.97,,+2.07%
488,2021-12-08,4701.21,4690.86,4705.06,4674.52,,+0.31%
489,2021-12-09,4667.45,4691.0,4695.26,4665.98,,-0.72%
490,2021-12-10,4712.02,4687.64,4713.57,4670.24,,+0.95%
491,2021-12-13,4669.15,4710.3,4710.3,4667.6,,-0.91%
492,2021-12-14,4634.09,4642.99,4660.47,4606.52,,-0.75%
493,2021-12-15,4709.84,4636.46,4712.6,4611.22,,+1.63%
494,2021-12-16,4668.67,4719.13,4731.99,4651.89,,-0.87%
495,2021-12-17,4620.64,4652.5,4666.7,4600.22,,-1.03%
496,2021-12-20,4568.02,4587.9,4587.9,4531.1,,-1.14%
497,2021-12-21,4649.23,4594.96,4651.14,4583.16,,+1.78%
498,2021-12-22,4696.56,4650.36,4697.67,4645.53,,+1.02%
499,2021-12-23,4725.78,4703.96,4740.74,4703.96,,+0.62%
500,2021-12-27,4791.19,4733.99,4791.49,4733.99,,+1.38%
501,2021-12-28,4786.36,4795.49,4807.02,4780.04,,-0.10%
502,2021-12-29,4793.06,4788.64,4804.06,4778.08,,+0.14%
503,2021-12-30,4778.73,4794.23,4808.93,4775.33,,-0.30%
504,2021-12-31,4766.18,4775.21,4786.83,4765.75,,-0.26%
505,2022-01-03,4796.56,4778.14,4796.64,4758.17,,+0.64%
506,2022-01-04,4793.54,4804.51,4818.62,4774.27,,-0.06%
507,2022-01-05,4700.58,4787.99,4797.7,4699.44,,-1.94%
508,2022-01-06,4696.05,4693.39,4725.01,4671.26,,-0.10%
509,2022-01-07,4677.02,4697.66,4707.95,4662.74,,-0.41%
510,2022-01-10,4670.29,4655.34,4673.02,4582.24,,-0.14%
511,2022-01-11,4713.07,4669.14,4714.13,4638.27,,+0.92%
512,2022-01-12,4726.35,4728.59,4748.83,4706.71,,+0.28%
513,2022-01-13,4659.02,4733.56,4744.13,4650.29,,-1.42%
514,2022-01-14,4662.85,4637.99,4665.13,4614.75,,+0.08%
515,2022-01-18,4577.34,4632.24,4632.24,4568.7,,-1.83%
516,2022-01-19,4532.76,4588.03,4611.55,4530.2,,-0.97%
517,2022-01-20,4482.73,4547.35,4602.11,4477.95,,-1.10%
518,2022-01-21,4397.93,4471.38,4494.52,4395.34,,-1.89%
519,2022-01-24,4410.13,4356.32,4417.35,4222.62,,+0.28%
520,2022-01-25,4356.45,4366.64,4411.01,4287.11,,-1.22%
521,2022-01-26,4349.93,4408.43,4453.23,4304.8,,-0.15%
522,2022-01-27,4326.5,4380.58,4428.74,4309.5,,-0.54%
523,2022-01-28,4431.85,4336.19,4432.72,4292.46,,+2.43%
524,2022-01-31,4515.55,4431.79,4516.89,4414.02,,+1.89%
525,2022-02-01,4546.54,4519.57,4550.49,4483.53,,+0.69%
526,2022-02-02,4589.32,4566.39,4595.31,4544.32,,+0.94%
527,2022-02-03,4477.44,4535.41,4542.88,4470.39,,-2.44%
528,2022-02-04,4500.54,4482.79,4539.66,4451.5,,+0.52%
529,2022-02-07,4483.87,4505.75,4521.86,4471.47,,-0.37%
530,2022-02-08,4521.54,4480.02,4531.32,4465.4,,+0.84%
531,2022-02-09,4587.18,4547.0,4590.03,4547.0,,+1.45%
532,2022-02-10,4504.06,4553.24,4588.92,4484.31,,-1.81%
533,2022-02-11,4418.64,4506.27,4526.33,4401.41,,-1.90%
534,2022-02-14,4401.67,4412.61,4426.22,4364.84,,-0.38%
535,2022-02-15,4471.07,4429.28,4472.77,4429.28,,+1.58%
536,2022-02-16,4475.01,4455.75,4489.55,4429.68,,+0.09%
537,2022-02-17,4380.26,4456.06,4456.06,4373.81,,-2.12%
538,2022-02-18,4348.87,4384.57,4394.6,4327.22,,-0.72%
539,2022-02-22,4304.74,4332.74,4362.12,4267.11,,-1.01%
540,2022-02-23,4225.5,4324.93,4341.51,4221.51,,-1.84%
541,2022-02-24,4288.7,4155.77,4294.73,4114.65,,+1.50%
542,2022-02-25,4384.62,4298.38,4385.34,4286.83,,+2.24%
543,2022-02-28,4373.79,4354.17,4388.84,4315.12,,-0.25%
544,2022-03-01,4306.26,4363.14,4378.45,4279.54,,-1.54%
545,2022-03-02,4386.54,4322.56,4401.48,4322.56,,+1.86%
546,2022-03-03,4363.49,4401.31,4416.78,4350.37,,-0.53%
547,2022-03-04,4328.87,4342.12,4342.12,4284.98,,-0.79%
548,2022-03-07,4201.09,4327.01,4327.01,4199.85,,-2.95%
549,2022-03-08,4170.62,4202.66,4276.94,4157.87,,-0.73%
550,2022-03-09,4277.88,4223.1,4299.4,4223.1,,+2.57%
551,2022-03-10,4259.52,4252.55,4268.28,4209.8,,-0.43%
552,2022-03-11,4204.31,4279.5,4291.01,4200.49,,-1.30%
553,2022-03-14,4173.11,4202.75,4247.57,4161.72,,-0.74%
554,2022-03-15,4262.45,4188.82,4271.05,4187.9,,+2.14%
555,2022-03-16,4357.95,4288.14,4358.9,4251.99,,+2.24%
556,2022-03-17,4411.67,4345.11,4412.67,4335.65,,+1.23%
557,2022-03-18,4463.09,4407.34,4465.4,4390.57,,+1.17%
558,2022-03-21,4461.18,4462.4,4481.75,4424.3,,-0.04%
559,2022-03-22,4511.61,4469.1,4522.0,4469.1,,+1.13%
560,2022-03-23,4456.23,4493.1,4501.07,4455.81,,-1.23%
561,2022-03-24,4520.16,4469.98,4520.58,4465.17,,+1.43%
562,2022-03-25,4543.04,4522.91,4546.03,4501.07,,+0.51%
563,2022-03-28,4575.52,4541.09,4575.65,4517.69,,+0.71%
564,2022-03-29,4631.6,4602.86,4637.3,4589.66,,+1.23%
565,2022-03-30,4602.45,4624.2,4627.77,4581.32,,-0.63%
566,2022-03-31,4530.41,4599.02,4603.07,4530.41,,-1.57%
567,2022-04-01,4545.86,4540.32,4548.7,4507.57,,+0.34%
568,2022-04-04,4582.64,4547.97,4583.5,4539.21,,+0.81%
569,2022-04-05,4525.12,4572.45,4593.45,4514.17,,-1.26%
570,2022-04-06,4481.15,4494.17,4503.94,4450.04,,-0.97%
571,2022-04-07,4500.21,4474.65,4521.16,4450.3,,+0.43%
572,2022-04-08,4488.28,4494.15,4520.41,4474.6,,-0.27%
573,2022-04-11,4412.53,4462.64,4464.35,4408.38,,-1.69%
574,2022-04-12,4397.45,4437.59,4471.0,4381.34,,-0.34%
575,2022-04-13,4446.59,4394.3,4453.92,4392.7,,+1.12%
576,2022-04-14,4392.59,4449.12,4460.46,4390.77,,-1.21%
577,2022-04-18,4391.69,4385.63,4410.31,4370.3,,-0.02%
578,2022-04-19,4462.21,4390.63,4471.03,4390.63,,+1.61%
579,2022-04-20,4459.45,4472.26,4488.29,4448.76,,-0.06%
580,2022-04-21,4393.66,4489.17,4512.94,4384.47,,-1.48%
581,2022-04-22,4271.78,4385.83,4385.83,4267.62,,-2.77%
582,2022-04-25,4296.12,4255.34,4299.02,4200.82,,+0.57%
583,2022-04-26,4175.2,4278.14,4278.14,4175.04,,-2.81%
584,2022-04-27,4183.96,4186.52,4240.71,4162.9,,+0.21%
585,2022-04-28,4287.5,4222.58,4308.45,4188.63,,+2.47%
586,2022-04-29,4131.93,4253.75,4269.68,4124.28,,-3.63%
587,2022-05-02,4155.38,4130.61,4169.81,4062.51,,+0.57%
588,2022-05-03,4175.48,4159.78,4200.1,4147.08,,+0.48%
589,2022-05-04,4300.17,4181.18,4307.66,4148.91,,+2.99%
590,2022-05-05,4152.38,4255.5,4256.39,4105.51,,-3.44%
591,2022-05-06,4123.34,4128.17,4157.69,4067.91,,-0.70%
592,2022-05-09,3991.24,4081.27,4081.27,3975.48,,-3.20%
593,2022-05-10,4001.05,4035.18,4068.82,3958.17,,+0.25%
594,2022-05-11,3935.18,3990.08,4049.09,3928.82,,-1.65%
595,2022-05-12,3930.08,3903.95,3964.8,3858.87,,-0.13%
596,2022-05-13,4023.89,3963.9,4038.88,3963.9,,+2.39%
597,2022-05-16,4008.01,4013.02,4046.46,3983.99,,-0.39%
598,2022-05-17,4088.85,4052.0,4090.72,4033.93,,+2.02%
599,2022-05-18,3923.68,4051.98,4051.98,3911.91,,-4.04%
600,2022-05-19,3900.79,3899.0,3945.96,3876.58,,-0.58%
601,2022-05-20,3901.36,3927.76,3943.42,3810.32,,+0.01%
602,2022-05-23,3973.75,3919.42,3981.88,3909.04,,+1.86%
603,2022-05-24,3941.48,3942.94,3955.68,3875.13,,-0.81%
604,2022-05-25,3978.73,3929.59,3999.33,3925.03,,+0.95%
605,2022-05-26,4057.84,3984.6,4075.14,3984.6,,+1.99%
606,2022-05-27,4158.24,4077.43,4158.49,4077.43,,+2.47%
607,2022-05-31,4132.15,4151.09,4168.34,4104.88,,-0.63%
608,2022-06-01,4101.23,4149.78,4166.54,4073.85,,-0.75%
609,2022-06-02,4176.82,4095.41,4177.51,4074.37,,+1.84%
610,2022-06-03,4108.54,4137.57,4142.67,4098.67,,-1.63%
611,2022-06-06,4121.43,4134.72,4168.78,4109.18,,+0.31%
612,2022-06-07,4160.68,4096.47,4164.86,4080.19,,+0.95%
613,2022-06-08,4115.77,4147.12,4160.14,4107.2,,-1.08%
614,2022-06-09,4017.82,4101.65,4119.1,4017.17,,-2.38%
615,2022-06-10,3900.86,3974.39,3974.39,3900.16,,-2.91%
616,2022-06-13,3749.63,3838.15,3838.15,3734.3,,-3.88%
617,2022-06-14,3735.48,3763.52,3778.18,3705.68,,-0.38%
618,2022-06-15,3789.99,3764.05,3837.56,3722.3,,+1.46%
619,2022-06-16,3666.77,3728.18,3728.18,3639.77,,-3.25%
620,2022-06-17,3674.84,3665.9,3707.71,3636.87,,+0.22%
621,2022-06-21,3764.79,3715.31,3779.65,3715.31,,+2.45%
622,2022-06-22,3759.89,3733.89,3801.79,3717.69,,-0.13%
623,2022-06-23,3795.73,3774.71,3802.58,3743.52,,+0.95%
624,2022-06-24,3911.74,3821.75,3913.65,3821.75,,+3.06%
625,2022-06-27,3900.11,3920.76,3927.72,3889.66,,-0.30%
626,2022-06-28,3821.55,3913.0,3945.86,3820.14,,-2.01%
627,2022-06-29,3818.83,3825.09,3836.5,3799.02,,-0.07%
628,2022-06-30,3785.38,3785.99,3818.99,3738.67,,-0.88%
629,2022-07-01,3825.33,3781.0,3829.82,3752.1,,+1.06%
630,2022-07-05,3831.39,3792.61,3832.19,3742.06,,+0.16%
631,2022-07-06,3845.08,3831.98,3870.91,3809.37,,+0.36%
632,2022-07-07,3902.62,3858.85,3910.63,3858.85,,+1.50%
633,2022-07-08,3899.38,3888.26,3918.5,3869.34,,-0.08%
634,2022-07-11,3854.43,3880.94,3880.94,3847.22,,-1.15%
635,2022-07-12,3818.8,3851.95,3873.41,3802.36,,-0.92%
636,2022-07-13,3801.78,3779.67,3829.44,3759.07,,-0.45%
637,2022-07-14,3790.38,3763.99,3796.41,3721.56,,-0.30%
638,2022-07-15,3863.16,3818.0,3863.62,3817.18,,+1.92%
639,2022-07-18,3830.85,3883.79,3902.44,3818.63,,-0.84%
640,2022-07-19,3936.69,3860.73,3939.81,3860.73,,+2.76%
641,2022-07-20,3959.9,3935.32,3974.13,3922.03,,+0.59%
642,2022-07-21,3998.95,3955.47,3999.29,3927.64,,+0.99%
643,2022-07-22,3961.63,3998.43,4012.44,3938.86,,-0.93%
644,2022-07-25,3966.84,3965.72,3975.3,3943.46,,+0.13%
645,2022-07-26,3921.05,3953.22,3953.22,3910.74,,-1.15%
646,2022-07-27,4023.61,3951.43,4039.56,3951.43,,+2.62%
647,2022-07-28,4072.43,4026.13,4078.95,3992.97,,+1.21%
648,2022-07-29,4130.29,4087.33,4140.15,4079.22,,+1.42%
649,2022-08-01,4118.63,4112.38,4144.95,4096.02,,-0.28%
650,2022-08-02,4091.19,4104.21,4140.47,4079.81,,-0.67%
651,2022-08-03,4155.17,4107.96,4167.66,4107.96,,+1.56%
652,2022-08-04,4151.94,4154.85,4161.29,4135.42,,-0.08%
653,2022-08-05,4145.19,4115.87,4151.58,4107.31,,-0.16%
654,2022-08-08,4140.06,4155.93,4186.62,4128.97,,-0.12%
655,2022-08-09,4122.47,4133.11,4137.3,4112.09,,-0.42%
656,2022-08-10,4210.24,4181.02,4211.03,4177.26,,+2.13%
657,2022-08-11,4207.27,4227.4,4257.91,4201.41,,-0.07%
658,2022-08-12,4280.15,4225.02,4280.47,4219.78,,+1.73%
659,2022-08-15,4297.14,4269.37,4301.79,4256.9,,+0.40%
660,2022-08-16,4305.2,4290.46,4325.28,4277.77,,+0.19%
661,2022-08-17,4274.04,4280.4,4302.18,4253.08,,-0.72%
662,2022-08-18,4283.74,4273.13,4292.53,4261.98,,+0.23%
663,2022-08-19,4228.48,4266.31,4266.31,4218.7,,-1.29%
664,2022-08-22,4137.99,4195.08,4195.08,4129.86,,-2.14%
665,2022-08-23,4128.73,4133.09,4159.77,4124.03,,-0.22%
666,2022-08-24,4140.77,4126.55,4156.56,4119.97,,+0.29%
667,2022-08-25,4199.12,4153.26,4200.54,4147.59,,+1.41%
668,2022-08-26,4057.66,4198.74,4203.04,4057.66,,-3.37%
669,2022-08-29,4030.61,4034.58,4062.99,4017.42,,-0.67%
670,2022-08-30,3986.16,4041.25,4044.98,3965.21,,-1.10%
671,2022-08-31,3955.0,4000.67,4015.37,3954.53,,-0.78%
672,2022-09-01,3966.85,3936.73,3970.23,3903.65,,+0.30%
673,2022-09-02,3924.26,3994.66,4018.43,3906.21,,-1.07%
674,2022-09-06,3908.19,3930.89,3942.55,3886.75,,-0.41%
675,2022-09-07,3979.87,3909.43,3987.89,3906.03,,+1.83%
676,2022-09-08,4006.18,3959.94,4010.5,3944.81,,+0.66%
677,2022-09-09,4067.36,4022.94,4076.81,4022.94,,+1.53%
678,2022-09-12,4110.41,4083.67,4119.28,4083.67,,+1.06%
679,2022-09-13,3932.69,4037.12,4037.12,3921.28,,-4.32%
680,2022-09-14,3946.01,3940.73,3961.94,3912.18,,+0.34%
681,2022-09-15,3901.35,3932.41,3959.14,3888.28,,-1.13%
682,2022-09-16,3873.33,3880.95,3880.95,3837.08,,-0.72%
683,2022-09-19,3899.89,3849.91,3900.45,3838.5,,+0.69%
684,2022-09-20,3855.93,3875.23,3876.01,3827.54,,-1.13%
685,2022-09-21,3789.93,3871.4,3907.07,3789.49,,-1.71%
686,2022-09-22,3757.99,3782.36,3790.9,3749.45,,-0.84%
687,2022-09-23,3693.23,3727.14,3727.14,3647.47,,-1.72%
688,2022-09-26,3655.04,3682.72,3715.67,3644.76,,-1.03%
689,2022-09-27,3647.29,3686.44,3717.53,3623.29,,-0.21%
690,2022-09-28,3719.04,3651.94,3736.74,3640.61,,+1.97%
691,2022-09-29,3640.47,3687.01,3687.01,3610.4,,-2.11%
692,2022-09-30,3585.62,3633.48,3671.44,3584.13,,-1.51%
693,2022-10-03,3678.43,3609.78,3698.35,3604.93,,+2.59%
694,2022-10-04,3790.93,3726.46,3791.92,3726.46,,+3.06%
695,2022-10-05,3783.28,3753.25,3806.91,3722.66,,-0.20%
696,2022-10-06,3744.52,3771.97,3797.93,3739.22,,-1.02%
697,2022-10-07,3639.66,3706.74,3706.74,3620.73,,-2.80%
698,2022-10-10,3612.39,3647.51,3652.17,3588.1,,-0.75%
699,2022-10-11,3588.84,3595.86,3640.66,3568.45,,-0.65%
700,2022-10-12,3577.03,3590.83,3608.34,3573.86,,-0.33%
701,2022-10-13,3669.91,3520.37,3685.41,3491.58,,+2.60%
702,2022-10-14,3583.07,3690.41,3712.0,3579.68,,-2.37%
703,2022-10-17,3677.95,3638.65,3689.73,3638.65,,+2.65%
704,2022-10-18,3719.98,3746.26,3762.79,3686.53,,+1.14%
705,2022-10-19,3695.16,3703.11,3728.58,3666.51,,-0.67%
706,2022-10-20,3665.78,3689.05,3736.0,3656.44,,-0.80%
707,2022-10-21,3752.75,3657.1,3757.89,3647.42,,+2.37%
708,2022-10-24,3797.34,3762.01,3810.74,3741.65,,+1.19%
709,2022-10-25,3859.11,3799.44,3862.85,3799.44,,+1.63%
710,2022-10-26,3830.6,3825.97,3886.15,3824.07,,-0.74%
711,2022-10-27,3807.3,3834.69,3859.95,3803.79,,-0.61%
712,2022-10-28,3901.06,3808.26,3905.42,3808.26,,+2.46%
713,2022-10-31,3871.98,3881.85,3893.73,3863.18,,-0.75%
714,2022-11-01,3856.1,3901.79,3911.79,3843.8,,-0.41%
715,2022-11-02,3759.69,3852.9,3894.44,3758.68,,-2.50%
716,2022-11-03,3719.89,3733.25,3750.59,3698.15,,-1.06%
717,2022-11-04,3770.55,3766.98,3796.34,3708.84,,+1.36%
718,2022-11-07,3806.8,3780.71,3813.95,3764.7,,+0.96%
719,2022-11-08,3828.11,3817.02,3859.4,3786.28,,+0.56%
720,2022-11-09,3748.57,3810.94,3818.2,3744.22,,-2.08%
721,2022-11-10,3956.37,3859.89,3958.33,3859.89,,+5.54%
722,2022-11-11,3992.93,3963.72,4001.48,3944.82,,+0.92%
723,2022-11-14,3957.25,3977.97,4008.97,3956.4,,-0.89%
724,2022-11-15,3991.73,4006.41,4028.84,3953.17,,+0.87%
725,2022-11-16,3958.79,3976.82,3983.09,3954.34,,-0.83%
726,2022-11-17,3946.56,3919.26,3954.33,3906.54,,-0.31%
727,2022-11-18,3965.34,3966.39,3979.89,3935.98,,+0.48%
728,2022-11-21,3949.94,3956.23,3962.0,3933.34,,-0.39%
729,2022-11-22,4003.58,3965.51,4005.88,3956.88,,+1.36%
730,2022-11-23,4027.26,4000.3,4033.78,3998.66,,+0.59%
731,2022-11-25,4026.12,4023.34,4034.02,4020.76,,-0.03%
732,2022-11-28,3963.94,4005.36,4012.27,3955.77,,-1.54%
733,2022-11-29,3957.63,3964.19,3976.77,3937.65,,-0.16%
734,2022-11-30,4080.11,3957.18,4080.11,3938.58,,+3.09%
735,2022-12-01,4076.57,4087.14,4100.51,4050.87,,-0.09%
736,2022-12-02,4071.7,4040.17,4080.48,4026.63,,-0.12%
737,2022-12-05,3998.84,4052.02,4052.45,3984.49,,-1.79%
738,2022-12-06,3941.26,3996.63,4001.51,3918.39,,-1.44%
739,2022-12-07,3933.92,3933.28,3957.57,3922.68,,-0.19%
740,2022-12-08,3963.51,3947.79,3974.19,3935.83,,+0.75%
741,2022-12-09,3934.38,3954.17,3977.02,3933.04,,-0.73%
742,2022-12-12,3990.56,3939.29,3990.71,3935.3,,+1.43%
743,2022-12-13,4019.65,4069.38,4100.96,3993.03,,+0.73%
744,2022-12-14,3995.32,4015.54,4053.76,3965.65,,-0.61%
745,2022-12-15,3895.75,3958.37,3958.37,3879.45,,-2.49%
746,2022-12-16,3852.36,3890.91,3890.91,3827.91,,-1.11%
747,2022-12-19,3817.66,3853.79,3854.86,3800.04,,-0.90%
748,2022-12-20,3821.62,3810.47,3838.24,3795.62,,+0.10%
749,2022-12-21,3878.44,3839.49,3889.82,3839.49,,+1.49%
750,2022-12-22,3822.39,3853.26,3853.26,3764.49,,-1.45%
751,2022-12-23,3844.82,3815.11,3845.8,3797.01,,+0.59%
752,2022-12-27,3829.25,3843.34,3846.65,3813.22,,-0.40%
753,2022-12-28,3783.22,3829.56,3848.32,3780.78,,-1.20%
754,2022-12-29,3849.28,3805.45,3858.19,3805.45,,+1.75%
755,2022-12-30,3839.5,3829.06,3839.85,3800.34,,-0.25%
756,2023-01-03,3824.14,3853.29,3878.46,3794.33,,-0.40%
757,2023-01-04,3852.97,3840.36,3873.16,3815.77,,+0.75%
758,2023-01-05,3808.1,3839.74,3839.74,3802.42,,-1.16%
759,2023-01-06,3895.08,3823.37,3906.19,3809.56,,+2.28%
760,2023-01-09,3892.09,3910.82,3950.57,3890.42,,-0.08%
761,2023-01-10,3919.25,3888.57,3919.83,3877.29,,+0.70%
762,2023-01-11,3969.61,3932.35,3970.07,3928.54,,+1.28%
763,2023-01-12,3983.17,3977.57,3997.76,3937.56,,+0.34%
764,2023-01-13,3999.09,3960.6,4003.95,3947.67,,+0.40%
765,2023-01-17,3990.97,3999.28,4015.39,3984.57,,-0.20%
766,2023-01-18,3928.86,4002.25,4014.16,3926.59,,-1.56%
767,2023-01-19,3898.85,3911.84,3922.94,3885.54,,-0.76%
768,2023-01-20,3972.61,3909.04,3972.96,3897.86,,+1.89%
769,2023-01-23,4019.81,3978.14,4039.31,3971.64,,+1.19%
770,2023-01-24,4016.95,4001.74,4023.92,3989.79,,-0.07%
771,2023-01-25,4016.22,3982.71,4019.55,3949.06,,-0.02%
772,2023-01-26,4060.43,4036.08,4061.57,4013.29,,+1.10%
773,2023-01-27,4070.56,4053.72,4094.21,4048.7,,+0.25%
774,2023-01-30,4017.77,4049.27,4063.85,4015.55,,-1.30%
